,attack_class
98463,0
12415,0
64889,0
55107,0
116805,0
90499,0
136869,0
99105,0
138804,0
71225,0
137103,0
100479,0
34066,0
6544,1
15218,0
75061,0
141845,0
9247,1
67525,1
85985,0
106936,0
100235,1
12408,1
68281,1
4245,0
133622,0
54174,0
15436,1
30217,0
55365,1
118221,0
131800,0
78211,0
126657,0
43057,0
148077,2
88982,0
46972,0
4716,0
10711,1
5302,0
84330,0
104865,0
19580,0
37570,1
130549,1
94095,0
75944,2
30357,0
95223,0
87845,0
42507,1
114818,0
44978,0
49893,0
121661,0
49214,0
101789,0
52738,0
24325,0
7811,1
39006,1
36689,0
95260,1
140123,1
79665,1
147375,2
130655,1
24764,1
52268,2
116017,0
128223,2
77425,0
12074,0
133417,0
20463,1
147962,1
94825,0
23248,0
53092,0
70048,1
137833,1
107721,1
85629,0
112564,0
78118,1
115690,0
73873,0
26570,0
99125,1
69422,1
21189,0
130254,2
132710,0
18738,0
68935,0
53398,0
50593,0
26103,0
142377,0
137543,0
12597,0
6123,0
122862,1
65807,0
100516,0
134014,2
52475,0
133242,0
44099,1
148440,0
102199,1
44533,0
35915,0
109039,0
129961,0
71866,0
137076,0
76768,0
140119,0
29019,0
130313,1
137191,0
9670,0
68173,0
29521,0
9089,0
77987,0
20833,0
89485,0
1499,0
76540,1
10622,0
63085,1
127408,0
122389,0
125113,0
62683,0
15698,1
112703,0
127955,0
68603,0
64817,1
79099,1
7467,1
146835,2
82803,1
99015,0
142853,2
86325,0
15083,1
77442,0
73503,0
109659,0
94617,1
14792,1
57052,0
101549,0
81306,0
69766,1
135932,0
54410,0
135760,0
10840,1
115459,0
99670,0
63013,0
30305,0
82943,0
58067,0
108743,0
89603,1
35833,0
76895,0
44961,0
23651,0
56707,0
146372,1
53776,0
47961,1
41499,0
7963,0
5032,0
10233,0
9085,0
145665,1
62346,0
137243,0
121280,0
71419,0
24816,0
76241,1
116945,0
110520,0
134409,1
69532,0
100873,0
59081,0
136164,0
27105,0
634,0
108205,1
84740,0
32127,0
102444,0
15343,0
1388,1
27024,0
98307,0
100678,1
72573,0
122411,0
30991,0
122984,0
63106,0
10932,0
29687,0
134739,3
87662,0
129093,0
99408,0
95591,0
22178,1
27504,0
142299,1
12114,0
139780,1
147262,0
132265,1
30142,0
98769,0
67347,1
28151,0
102601,0
60622,0
138790,0
142041,1
9056,0
3459,0
65714,0
100289,0
92437,0
64589,0
48880,1
135010,2
114710,0
139207,2
88958,1
86515,0
91829,0
12607,0
66122,0
110466,1
120364,0
84113,0
7069,0
93539,0
30165,0
147575,0
130189,1
101479,0
106215,0
137533,0
65951,0
96386,0
41980,0
144640,0
122828,0
18201,0
35341,0
32073,0
32485,0
86122,0
108620,0
58415,0
124338,0
3557,0
130204,0
110998,1
61105,0
79800,2
47397,0
140126,2
112310,0
29041,0
20933,1
54467,0
3299,0
60561,0
14214,0
132900,0
52906,0
97330,1
144309,0
138173,0
86882,1
55428,0
136758,2
97569,1
106254,0
17438,0
39694,1
66695,0
65649,0
51698,0
13877,0
31278,0
39626,1
138444,0
94382,0
6424,0
113527,1
140813,1
82363,0
1010,0
59028,0
31301,0
29355,0
68813,0
117906,1
94934,1
120186,0
85898,0
127039,0
32110,0
67755,0
8080,0
28729,1
127705,0
88802,0
45642,0
111480,0
120712,0
127191,3
43223,0
114402,0
81532,1
122122,0
76346,0
36724,1
45759,0
18040,0
42623,0
19878,0
141844,2
81515,1
3820,0
137277,2
70535,0
68742,0
74904,0
51462,0
60834,0
120806,0
139168,3
142214,0
57734,1
120221,0
112214,0
61129,0
11337,1
125360,0
109994,0
115516,0
92431,0
148395,1
34363,0
122364,0
105675,1
41493,0
128073,0
125429,1
139743,0
27828,1
96795,0
106228,0
67857,0
111394,0
97227,0
110415,0
84149,0
134541,0
138013,2
79677,0
50936,1
77506,0
25104,0
76252,1
131693,0
135212,1
147706,0
126090,0
146277,0
52166,0
106735,0
140480,0
71404,0
33345,0
36142,0
89896,0
114425,0
130260,0
77936,0
70145,0
70543,0
147084,2
94607,0
105411,0
131816,2
79011,0
127981,0
24533,0
56637,0
111861,0
16921,0
63339,0
9231,0
31329,1
81277,0
11195,0
119239,0
100306,0
23656,0
11810,0
68932,1
13801,0
120224,1
102930,0
12735,0
122998,0
95214,0
31218,0
17001,0
29116,0
135145,0
34017,0
41157,0
74591,0
49365,0
109253,0
94762,1
142059,0
127154,0
135526,0
54075,0
70396,1
114661,0
87438,0
92809,0
56131,0
66028,0
133238,0
61724,1
113431,0
85580,0
144465,0
13360,0
91459,0
18835,0
7806,1
35016,0
95970,0
145930,1
141218,0
143568,0
89457,0
86012,0
5893,1
68796,0
107655,0
59085,0
25190,0
44477,0
104067,0
121544,0
115590,0
105422,0
97022,1
35946,0
6397,1
130264,2
71608,0
40450,1
110941,0
145929,0
78169,0
90845,0
4189,0
53638,1
32472,0
141782,1
111430,0
33224,0
71573,1
106324,0
57238,0
134789,0
109475,0
58762,0
81827,0
101748,1
109901,0
53385,0
33677,1
19717,0
113624,0
140444,1
123718,0
146532,1
20200,0
36272,0
87131,0
134674,2
27342,0
87229,0
37506,0
13058,0
57165,0
22827,2
135958,2
20345,0
63980,2
45259,0
96452,0
98060,0
24509,0
9619,0
90894,1
123781,0
112405,0
20454,0
118742,0
73815,0
34454,1
38818,0
138044,0
94122,1
58273,1
104517,0
121173,1
123014,0
114350,0
38694,0
126120,0
111289,0
59160,0
36891,0
102158,0
38206,0
73661,0
59639,0
46038,1
144520,0
117420,0
4032,0
32384,0
45281,0
93133,1
67090,0
54380,0
34141,0
109022,1
30282,0
7810,0
98417,0
124125,0
135441,2
8325,1
60394,0
29289,1
91766,0
71413,0
122218,0
80050,1
15242,0
41043,0
26228,0
12019,0
121102,0
137120,2
74501,0
45143,1
76089,0
7876,0
41633,1
64964,0
110111,0
44398,0
50526,0
21722,0
105374,0
68454,0
105380,1
118565,1
119443,0
14305,0
22571,1
22863,0
88406,0
106519,0
123974,0
130351,0
119772,0
79815,1
54575,1
71553,2
104115,0
90021,0
121146,0
19263,1
84945,0
69597,1
9620,0
52710,1
133063,2
132577,1
55484,1
58517,0
73406,1
5124,0
70254,1
24892,0
140726,2
142671,0
11441,0
25755,1
42654,0
2419,0
99420,0
84421,0
109712,0
110071,1
93763,1
103254,0
34748,0
45635,0
11304,0
144524,0
126143,0
140098,1
103190,0
22743,0
46963,0
115131,0
43529,1
134533,0
8724,1
4123,0
37331,0
101896,0
44129,1
115112,0
33232,0
34423,2
132831,2
29539,0
130564,1
33018,0
6386,1
110309,0
2648,0
59753,1
113836,0
136579,1
73618,0
77854,0
27339,0
73424,0
104590,0
48246,0
32218,0
146130,0
76268,0
39088,0
70059,1
127403,2
94815,0
1843,0
121182,1
124181,0
145897,0
32237,0
28458,0
21468,0
73988,0
43181,0
27557,0
115969,0
82965,1
145981,0
144568,2
128364,2
113333,0
144292,1
72993,0
6553,0
29971,1
6389,0
139296,0
68403,0
36069,0
106638,0
112696,0
2039,0
3872,0
35437,0
136136,0
85136,0
18090,0
66165,0
62959,0
77396,0
123058,1
72737,0
82837,0
106868,1
147976,1
137382,2
143873,0
21391,0
81839,0
23443,0
119693,0
31056,0
57679,0
59279,1
42457,0
128212,1
88491,0
44530,0
138420,1
84605,0
39132,1
120664,0
2474,1
90790,1
127673,0
99220,0
95114,0
109827,1
74733,0
93418,1
90177,0
24478,0
79778,0
65194,0
17610,0
23720,0
137538,0
51005,0
6915,0
29793,0
96830,0
20749,0
80098,0
15512,1
93002,0
64079,0
88644,0
39792,1
145456,0
14264,0
41819,0
107159,0
120589,0
67223,0
129281,0
91168,0
12744,0
134509,0
80145,0
49948,0
81144,0
23275,1
131061,1
141710,0
103307,0
37793,0
258,1
43888,0
18613,0
61945,0
47908,0
90535,1
120672,0
112454,0
54651,0
90953,1
120435,1
84403,0
100252,0
97175,0
120142,0
146886,1
67161,0
137299,0
58061,0
95060,0
61189,0
126535,0
40240,1
141587,0
146848,2
39614,0
34733,1
76582,0
13902,0
72606,1
102803,1
110298,1
76714,0
65544,0
136779,2
69610,1
130541,2
130106,0
87014,0
144690,0
71175,0
130855,0
142651,0
3141,0
118984,1
126217,0
144889,0
13429,0
77369,0
105776,0
4053,1
144262,0
51969,1
148326,0
114539,0
30260,0
132467,0
37111,0
67860,1
69019,0
135412,2
53171,0
93927,1
92310,0
56037,0
148474,2
40102,1
50327,0
117908,1
26335,1
91732,0
56208,1
45208,0
37295,0
87856,0
101375,0
21471,0
102630,0
54363,0
57006,0
80886,1
98411,0
66817,0
106954,1
79257,0
89677,0
48479,0
61071,0
60391,0
84853,0
125181,1
138454,0
27860,0
64297,0
7994,0
96808,0
125973,0
143981,0
90906,0
91046,1
53035,0
109348,0
6588,0
144967,2
102165,0
18731,1
62488,0
134346,0
136186,1
123529,0
7067,0
69979,0
73735,1
94784,0
113572,0
135284,1
143617,1
2562,1
44305,0
64709,1
133755,0
28684,1
77224,0
40267,0
50016,0
127300,0
110984,2
67208,0
139462,0
125194,0
3759,0
8624,0
121497,0
73898,1
95147,1
54415,1
64289,0
78546,0
130910,0
69446,0
50571,2
83828,0
94292,0
16892,1
23341,1
71850,0
129360,1
147491,2
107747,0
71031,0
63184,0
82541,0
76486,0
146673,0
140013,1
141461,0
144385,2
127883,0
142459,0
141376,0
117934,1
18332,1
7458,0
17822,0
70722,0
3475,0
74132,1
37763,1
35003,0
55474,0
26279,0
134041,2
127341,1
107512,0
66390,0
139787,2
4886,0
148205,1
112842,1
123831,0
105957,0
19950,1
18757,0
142289,0
141537,0
34622,1
13664,1
19163,0
26054,0
38311,0
41948,0
20818,0
131134,0
12438,0
119155,2
138538,1
125809,0
119977,0
94047,0
49919,1
121125,0
84048,1
65795,0
145336,0
57767,0
99007,0
107715,0
61930,0
89840,0
119497,0
35686,1
111985,0
113236,1
55648,0
2588,0
138527,1
119044,0
41887,0
5163,0
127876,2
20700,0
138703,0
48939,0
52137,0
35186,1
16959,1
26677,0
3849,0
20527,0
66701,1
73513,2
56478,0
82431,0
70603,0
133946,0
54805,0
139070,0
88115,0
26617,0
125690,0
2948,1
47187,0
139682,0
123945,0
43055,0
110472,0
102377,1
19082,0
36849,0
27275,0
210,1
6391,1
56324,0
75472,1
90406,0
96839,0
66094,0
43763,0
12620,0
147315,0
130157,0
123447,0
100642,0
12884,1
36803,0
76006,0
136564,2
10289,0
3572,0
38139,0
129796,0
108317,1
74736,0
45800,0
23821,0
40999,0
37924,1
35185,1
68969,0
65363,1
73319,0
51081,0
39069,0
59876,0
58756,0
99302,0
69862,1
14082,0
35843,0
11284,1
6720,0
118794,0
105381,0
40602,1
19627,1
37038,0
33718,0
9961,0
106090,0
31845,0
125780,0
122728,0
134964,3
135670,0
44751,0
2342,0
21452,2
137322,0
75440,2
128785,0
85861,1
87866,0
90563,0
118806,0
102704,1
7164,0
132387,0
5807,0
131470,0
143569,0
85493,1
93711,0
78190,0
19784,0
100857,0
134831,0
20136,0
116773,0
146984,2
127989,0
92333,0
108664,0
60350,0
98421,0
147267,1
4261,0
101618,0
78572,0
69004,0
45069,1
111353,0
147671,2
17496,0
86924,0
95052,0
114291,1
8051,1
78664,0
38841,0
63569,0
94955,0
81594,0
98917,0
43194,0
72596,1
128862,0
32397,0
103930,1
2318,0
101196,0
138842,2
40098,0
37970,0
71334,0
103925,0
13675,1
50324,0
97128,0
137151,0
143551,0
71409,0
114606,0
44450,1
51413,1
14387,0
20205,0
33585,0
99332,0
829,1
10556,0
8748,1
20434,0
71796,0
66618,0
43829,0
135991,0
51436,0
41818,0
72966,1
4522,1
117188,0
88154,0
101378,0
6609,1
108422,1
57537,1
107699,0
51417,0
108239,0
43459,0
134248,0
137501,1
106659,0
73908,1
44908,0
53535,0
93560,0
79481,0
126868,0
148085,0
2254,0
84044,0
143923,0
78647,0
140175,0
113041,0
44328,0
147926,3
81876,0
73514,0
131319,0
10976,1
7176,0
7841,0
27092,0
141272,1
29910,0
111354,0
111814,0
28901,1
63006,0
113021,0
141511,2
66060,1
103331,1
86697,2
69342,1
111077,0
16728,0
99725,1
90022,0
9365,0
56688,0
3077,0
126373,0
72983,0
55861,0
70259,1
78759,0
92190,1
58949,0
99106,0
103990,0
86248,0
47767,0
119876,1
121435,1
36043,0
99188,0
95861,0
15250,0
124711,0
2274,1
55099,0
99012,1
57187,0
81141,0
1770,0
119771,0
26823,1
645,0
17914,0
97452,0
70819,0
37329,0
64593,0
82663,1
46661,0
115525,1
88520,1
138389,0
33474,0
33633,0
19897,0
114097,0
28473,0
116718,1
44363,0
55200,0
72517,0
120334,0
109557,0
5479,2
71563,0
106598,1
106144,0
27964,1
144352,2
76203,0
9550,1
68325,0
56009,0
34641,0
43755,0
26864,0
98628,0
24286,0
59858,0
141450,0
78029,0
72962,0
117471,0
80000,0
109841,0
82605,0
73579,0
136771,1
111556,1
87007,0
122226,0
105150,0
74584,0
45546,0
71099,2
64174,0
34277,0
38969,2
126303,0
67100,0
103839,0
45877,1
139507,2
144893,0
94869,0
139653,0
71208,0
17866,0
64276,0
1984,0
7241,0
94188,0
116344,0
35702,0
136211,1
81166,0
127272,1
129391,2
396,1
23112,0
84949,1
79894,0
68907,0
134985,1
65564,0
7014,0
144529,1
74051,0
81332,1
74384,0
67357,0
118942,0
127679,0
22914,0
135098,0
52082,0
127927,0
47237,0
4299,0
132708,0
97403,0
24473,0
69142,0
128707,0
12161,0
119797,0
43816,0
45023,0
106712,0
94715,0
95010,0
82301,1
143287,0
36675,0
55619,0
103258,0
112176,1
761,0
76616,0
81543,0
20051,0
4845,0
131562,2
33412,0
112509,1
75571,0
11598,0
136444,2
93398,1
34478,0
45330,0
105011,0
119063,0
143899,1
45368,0
43883,1
25062,0
131390,2
108353,0
129875,0
108031,0
74642,0
22754,1
60798,1
134293,2
123708,1
110632,0
76797,0
17203,0
4181,0
13186,0
36698,0
561,0
69874,0
28862,0
103351,0
82338,0
132132,0
146129,0
144923,0
946,0
69993,0
79188,0
58173,0
85038,0
118526,0
16948,0
114985,1
75961,0
145728,2
16770,0
126208,0
143108,0
127702,0
55471,0
43455,0
41031,0
103216,0
45614,0
40765,0
37144,1
51117,1
18096,0
15235,0
21343,0
85538,0
114166,1
87083,0
130409,0
121200,1
85358,0
102711,0
73210,0
8735,0
102339,1
39258,2
56969,0
26715,0
104649,1
106816,0
22645,0
113634,0
40408,0
117512,1
123116,1
19335,1
17555,0
55090,0
128340,0
140994,0
62378,0
145657,0
28327,1
88116,0
36635,0
23510,0
47365,0
51395,0
20773,0
70273,0
136967,0
102162,0
15091,0
104788,0
102700,0
133059,0
101183,0
21675,0
75545,0
147497,0
71088,0
99636,0
115673,0
137157,0
89868,0
46934,1
60980,0
140426,1
131857,2
131172,2
56661,0
138506,1
44807,0
131337,0
137989,1
51607,1
41511,0
50849,1
135736,0
2743,1
125508,0
140517,0
93461,2
30285,1
124101,0
139460,2
134864,0
69002,0
118931,1
117264,0
3680,0
13126,0
90606,0
11577,0
71790,0
108166,2
104359,0
20,0
20433,0
17430,0
86097,0
44126,0
127805,1
47872,0
11676,0
33071,0
78841,0
507,1
27372,0
109532,0
24255,0
136454,1
100234,0
81627,0
82824,1
12482,0
99945,2
110186,0
108478,1
123266,0
130691,0
62209,0
119870,1
67867,0
64379,0
138465,0
69550,1
126520,0
114778,0
107764,0
134033,0
58152,1
16293,0
12386,0
145447,1
27442,0
116746,0
32167,1
46657,0
57606,0
107642,0
83960,0
31427,0
122112,0
50933,1
122994,0
145980,0
47920,0
80724,0
57598,0
53191,0
122114,0
20326,0
43365,0
133335,0
121149,0
135228,0
118017,0
10154,0
30275,0
56301,0
125454,0
108268,0
85598,0
141818,2
60331,0
116253,0
1572,1
56627,0
82456,1
135287,0
43774,0
55129,1
41042,0
73851,0
70639,0
3214,0
22366,0
97261,1
138993,1
130113,0
39574,0
30885,0
122451,0
2548,0
31868,1
100766,0
112132,0
64938,1
48936,0
84279,0
123984,0
15452,0
82092,0
142000,0
68782,0
143224,1
72660,1
78557,0
134097,2
96947,0
39930,0
2797,0
88199,0
18266,0
69047,1
138975,0
24354,1
101572,2
31483,0
70630,0
16395,0
126785,0
43705,0
126620,1
98464,0
14536,0
145652,0
7988,0
58108,1
79325,0
113533,1
19626,0
24624,0
126836,0
38038,0
140371,0
31069,1
111862,0
51769,0
31800,1
92237,0
6446,0
73248,1
145202,0
59507,1
97483,1
40471,0
88979,1
79071,0
42042,1
38056,0
77134,0
41632,1
97404,0
10507,0
23769,0
112440,0
58130,0
75500,1
146111,0
582,0
68006,0
72406,0
81559,0
145337,0
21334,0
66616,0
23489,0
20678,0
84769,0
128006,1
143134,0
71190,1
66373,0
86080,1
84673,0
68040,1
66138,0
112631,0
58997,0
88776,0
110359,1
91764,0
10031,1
104289,0
131808,1
17797,1
94659,0
36495,1
17621,1
56281,0
128083,0
18256,0
123437,1
4259,1
116102,0
106978,0
133949,2
139270,0
19754,0
66858,0
23960,0
7311,0
110367,0
146058,0
22116,1
117068,1
33931,0
143674,0
144745,1
129983,0
43224,0
118142,0
68919,0
84819,0
55776,0
52786,1
133621,0
58402,0
71941,0
70304,0
553,0
64423,0
90196,0
11844,0
126382,0
83498,0
144927,2
101832,1
137107,2
132189,0
88682,0
73332,0
18336,1
76246,0
57369,0
62840,0
142783,0
66484,0
10670,0
15741,1
70937,0
137200,0
1555,0
82040,0
53952,0
15757,0
134005,0
20236,0
88796,0
91978,0
97367,0
20158,0
39325,0
112998,0
71043,0
80233,0
31475,0
77579,0
96424,0
145532,1
67106,1
55411,0
117920,0
88834,1
70777,1
43880,0
26483,0
24480,0
140549,2
42047,1
51841,2
10163,0
86776,0
133888,0
20160,0
31040,0
93771,0
148360,0
144438,0
34114,0
146363,2
117829,1
25533,0
131895,0
17259,0
93846,1
53003,1
10581,0
130083,1
5903,0
136891,1
68727,0
116271,0
129203,0
121261,0
80934,0
14863,1
65113,0
70663,0
46161,0
75138,0
70144,0
63959,0
57080,0
37252,1
96369,0
141007,2
111324,0
109670,0
61520,0
146570,0
66597,0
137091,1
115750,0
145603,2
23811,0
27867,1
69733,0
