,attack_occur
26975,0
55131,1
11999,1
4221,1
25650,0
70618,1
98217,1
45358,1
10606,1
124095,1
3733,0
42195,0
15733,1
103417,0
31236,1
60280,0
52759,0
104589,0
2991,0
33850,0
3129,0
39224,0
86172,1
4399,1
956,1
9479,0
99351,0
17089,0
19738,1
67236,0
56203,0
35567,0
61042,1
9512,0
104621,1
20615,1
5307,1
76453,0
17964,0
68102,1
20789,1
8097,0
46606,0
122523,0
5590,1
119630,1
5637,0
30368,1
50241,0
106291,0
103458,0
103379,0
63798,1
87928,1
7337,1
1139,1
22823,1
45709,1
37175,0
54769,0
102529,0
111211,0
65814,1
23881,0
103516,1
36038,1
92297,1
45230,1
18212,1
4269,1
118970,1
100345,1
117633,0
1548,1
21406,0
114195,0
67996,0
102782,1
52522,1
56638,0
11480,0
34201,1
78247,0
125483,1
6751,1
99330,1
60288,1
62954,1
116439,1
18153,0
2532,1
27235,0
87678,0
12888,0
78145,0
28334,0
113362,1
58094,0
15582,1
22342,1
32982,1
57926,0
15378,1
3455,1
116230,0
22609,0
77080,1
18725,1
30267,1
100916,0
98205,1
15386,0
121946,0
122292,0
3955,1
66834,1
83343,0
34379,1
13335,1
18948,1
48540,0
17932,0
76791,1
17324,1
27710,0
43961,0
2953,0
11501,1
84081,1
119160,1
62766,1
77086,0
74447,0
41971,0
116748,0
68094,1
33824,0
46603,1
94635,1
74885,1
83913,0
115695,1
58139,1
88212,0
120326,1
66941,1
78823,1
31114,1
29019,1
42574,0
86815,0
12735,1
44493,1
59900,0
4714,1
1630,1
122845,0
58247,0
49899,0
16689,0
51168,1
22492,0
11490,0
58789,1
97016,0
1451,0
20564,1
56628,0
91141,1
61180,1
27794,0
29026,1
88037,0
68042,1
80956,1
30530,0
109825,1
67635,0
36296,0
41553,0
95636,0
82840,1
45270,1
18484,1
22305,1
38890,0
121789,1
13912,1
95451,1
64152,1
76103,0
92979,0
43274,1
39087,1
15698,1
105479,1
97805,1
116972,0
103441,1
53363,0
88754,0
38789,0
13728,0
123726,0
47922,1
123623,1
50147,0
10384,0
94555,1
9565,1
87291,0
40999,1
17972,0
22092,0
109897,1
20224,1
89792,0
29102,0
5769,1
60635,1
35483,1
101911,0
16206,0
46539,1
19361,1
46285,1
104691,1
73388,0
10452,0
78627,1
106546,0
108443,0
61313,1
63579,1
4295,1
118733,0
11731,1
102061,0
64796,1
11436,0
481,1
51630,0
44193,0
110299,0
54583,1
29822,0
13180,1
57186,1
106824,0
11897,0
51506,0
56168,1
67614,0
94393,0
16423,1
38390,0
67801,1
29297,1
13183,0
10441,0
1316,1
14459,1
20319,0
71667,0
51440,1
7243,0
58892,1
1818,1
62502,0
22517,1
27908,1
100391,0
76465,0
115214,0
100143,1
55817,0
87950,0
7522,0
54172,1
110842,0
77127,1
16380,1
25891,1
28936,0
46508,0
9737,0
69365,1
2129,1
5986,1
98361,1
34452,0
55467,1
108941,1
17046,1
66409,1
12431,0
7800,1
29025,1
30725,0
15672,1
95620,0
16007,0
73455,0
96068,0
48288,0
35534,0
71527,1
117833,1
12368,1
8797,1
68787,0
11039,1
3060,1
105965,1
50723,0
4891,1
62579,1
18966,0
118300,0
27647,0
104249,0
14542,0
84022,0
11005,1
73346,0
60455,0
89875,0
119245,0
9023,0
29977,0
96943,1
85367,0
116723,1
19948,1
87143,0
72698,0
22472,1
144,0
12560,1
21540,1
64175,0
108073,1
2098,1
103755,1
675,0
93836,0
13106,1
93495,0
11586,0
124642,1
47614,1
52339,1
25292,0
9420,0
62957,1
54791,0
86646,1
15614,0
92209,0
94220,1
85635,0
65385,1
21280,1
15110,0
199,1
112760,1
90839,0
11264,0
35913,1
57841,1
29757,0
42968,1
69430,1
108772,0
105230,1
7811,0
47233,0
123792,1
87483,0
68439,1
89898,1
107145,0
68855,1
52535,0
121562,0
45996,0
101378,1
84762,1
4905,0
82764,0
74786,0
121471,0
18330,1
19554,0
58224,0
33785,0
102193,0
112157,1
85227,0
13183,0
96229,1
66682,1
30012,0
11493,0
36014,1
19543,1
114486,1
86083,0
85770,1
55563,1
112081,1
116659,1
50568,0
107938,1
3524,0
93448,0
64876,1
15631,1
14290,0
48719,1
118938,0
28464,0
70885,1
42113,0
61560,1
9493,1
83546,1
88478,1
97701,0
51584,1
42229,0
73980,1
27265,1
83538,1
21908,0
96014,0
111076,0
70330,1
65418,1
66213,1
57889,0
50378,1
11200,1
110242,0
38361,0
122794,1
95091,0
125770,0
8531,1
31316,0
113357,1
121964,0
17780,1
79117,1
13393,0
110558,0
73633,0
9172,1
85711,0
74396,1
3502,0
42465,1
2817,0
82476,0
113315,0
18709,1
15108,0
10027,0
94545,0
55175,1
29970,1
12058,0
40639,1
29580,0
58642,0
10128,0
77888,0
35789,0
89594,1
59924,1
125692,0
15726,1
81739,1
84605,1
70888,0
76115,1
105226,0
45705,0
82862,0
56676,1
117279,1
55087,0
69558,1
37452,0
110785,0
54628,0
22173,0
1530,1
60078,1
22020,1
118466,0
47554,1
64069,0
55752,1
15439,1
4413,0
66647,0
26855,1
20500,0
16217,1
31027,0
105438,1
108312,0
21920,1
41982,1
17943,0
94849,0
8231,1
50312,0
73438,1
117709,0
35708,0
17641,1
29626,0
97914,1
98057,0
34418,0
102627,0
7181,1
24390,0
7305,0
79880,1
64751,1
40915,1
71988,1
33300,1
21628,1
31383,0
93509,1
123107,1
105562,1
15851,1
15577,1
16692,1
16402,0
95418,0
9686,1
13795,0
15009,1
55399,0
49408,1
64848,1
26888,0
19491,1
1467,0
34676,0
1993,0
13970,1
121939,0
90756,1
2805,1
8464,1
123362,0
117413,0
18475,1
20615,1
89161,1
88814,1
31056,1
79115,1
87300,0
41219,1
22373,1
120488,1
114747,1
63142,0
12930,1
90319,1
97854,1
54669,0
57557,1
37925,0
103434,1
1309,0
81670,0
83076,0
106644,0
68725,1
13590,0
2290,1
58917,1
84593,0
38100,1
45090,1
28029,0
57912,0
100545,0
72283,0
24721,0
107574,0
92456,0
44724,0
90962,0
112960,1
124368,0
125709,1
6987,0
75379,1
112012,0
94753,0
122085,1
50116,1
114462,0
16825,1
109986,1
64899,1
7049,1
16953,1
93023,0
86182,1
5609,1
79906,1
6275,1
104628,1
45910,0
88743,1
83582,1
20745,1
26954,0
7352,0
108549,0
72212,0
90887,0
62887,1
17538,0
60283,0
111067,0
62661,0
22667,1
99434,0
120082,0
81834,0
79086,1
89326,0
23083,0
38092,1
10201,0
82278,0
38251,0
89471,1
109382,1
121641,0
14522,1
4134,0
79420,0
1789,1
4391,1
49186,1
8896,1
92712,0
55560,1
14450,1
16289,0
92557,1
17126,0
84738,0
9222,1
70591,1
49919,1
124264,0
83351,1
29217,1
13516,1
5703,1
18627,1
58407,0
89750,0
81599,0
41734,0
94895,0
115465,0
20084,0
27629,0
25754,0
58677,1
105690,1
47842,0
2224,1
11497,0
59423,0
121499,0
73323,0
21866,1
10140,0
117538,1
83267,1
79819,1
56153,1
92766,0
119153,1
123964,0
91882,1
48721,0
88710,0
113842,1
9350,0
17285,0
16807,1
5685,0
3679,1
15542,0
26962,1
48280,0
46216,0
86529,1
4001,1
64813,0
74590,1
17542,0
25468,1
64181,1
62401,1
17431,1
59315,0
61816,1
11571,0
14750,0
19741,0
23595,0
55507,1
7483,1
107278,0
95848,0
114299,0
116585,1
12052,1
28525,0
122766,0
104169,1
92342,0
118781,0
58392,1
16572,1
12177,0
60419,1
91101,0
107116,0
98508,0
39111,1
3755,0
73607,0
20682,0
98420,0
123066,0
67868,0
11863,0
103921,0
33851,0
70991,1
49731,0
21400,1
28608,0
15673,1
55892,0
6981,0
9388,0
30218,1
34044,0
40863,0
85333,1
10826,1
98518,1
81638,1
113532,1
50114,1
105430,1
70339,1
30982,1
29218,0
63063,0
43358,0
8498,0
120026,1
57148,1
70505,1
125181,1
80635,0
85176,1
22538,1
24036,1
114918,0
1015,1
66533,1
14816,0
15319,1
109688,0
59893,0
77250,1
90057,0
112198,0
1046,0
78876,1
60072,0
18030,1
69583,0
95407,1
102159,1
1953,1
49279,0
21786,0
14362,1
105448,1
81682,0
124393,0
28877,1
41883,1
67496,1
2405,1
43806,0
40338,1
76673,0
80611,1
85694,1
51142,0
18085,0
7222,1
125160,0
97463,0
25923,0
47340,1
80229,0
5530,0
82743,0
35076,1
32859,0
35944,0
66219,0
54749,1
52764,0
97614,0
1292,0
54362,0
108344,0
556,1
70944,0
17272,1
1831,0
103790,1
15720,1
79121,1
59911,0
79747,0
19138,1
93115,1
109479,0
28335,1
16632,1
16323,1
25906,0
107303,0
112364,1
23574,0
89268,1
4006,1
21016,1
7617,0
9930,1
113749,0
9119,0
17841,1
104141,1
5157,0
20595,0
75810,0
14628,0
60203,0
48378,1
32441,1
36587,0
36060,0
78915,0
20240,0
5311,0
9246,1
9094,0
3371,1
104174,0
42115,1
67521,0
55369,1
111554,0
105551,0
1294,1
7743,1
27847,1
20332,0
82933,1
56983,0
125672,1
27207,0
64524,0
69851,1
96364,1
30363,1
63636,0
65480,0
36966,0
110994,0
305,0
13524,0
17169,1
117933,0
105541,0
10962,1
20687,1
44312,0
4733,0
101776,0
7470,0
26847,1
3211,0
86060,1
76685,0
26102,0
52945,1
33256,0
109083,1
85623,1
34717,0
15901,0
121724,1
92254,1
93747,1
67749,0
22383,1
87075,0
95103,1
7667,0
90517,1
76622,0
118967,1
877,1
118400,0
79224,1
17971,1
76126,1
21331,0
10544,1
22833,1
9525,0
20190,0
290,0
107032,0
10982,1
111372,0
37950,0
5954,1
6728,0
65234,0
44824,0
108602,0
120413,0
33533,0
70887,1
20221,0
125596,0
21328,1
116099,1
27929,1
9631,0
108062,1
3087,1
85283,1
72807,1
94860,1
5541,0
10321,0
15330,0
29224,1
21356,0
51336,1
61681,0
12576,1
108277,0
55933,1
20781,1
74856,1
68815,1
84921,0
105339,1
37137,0
20017,1
57255,0
21004,1
60567,1
47983,0
50268,1
83537,1
117660,1
89564,0
5087,1
85730,1
24850,1
93533,0
3909,1
35320,0
116062,0
94030,1
62208,0
63647,1
100130,1
69015,1
2920,0
38415,0
72184,1
2256,1
21968,1
10309,1
22176,1
15609,0
121357,1
7470,0
3884,1
6226,1
4484,1
87963,0
5324,1
18378,0
80381,1
4355,0
68603,1
32191,1
96114,0
75272,0
49687,0
28035,1
51530,0
53734,0
101148,0
92488,1
14175,1
114690,0
49388,1
24488,1
114872,1
67332,1
104343,0
13174,0
70517,1
109711,1
29348,1
95596,0
114534,0
4174,0
17000,0
104470,0
40170,1
35106,0
84033,1
82814,0
60955,0
118317,1
1772,1
9332,0
56928,0
9422,1
39006,1
66541,0
54332,1
96711,1
108445,1
91894,0
45080,1
65408,1
9745,0
2860,0
7220,0
80007,0
27986,0
35092,0
61809,0
10921,0
17338,0
111208,1
4050,1
109530,0
21684,1
92671,1
18096,1
45909,1
14085,0
97877,1
10367,0
103756,1
95414,0
68269,1
11842,0
102607,0
24286,1
121119,0
49115,0
67103,1
6467,1
31092,0
13882,1
13593,1
119921,0
108041,0
41632,1
93664,0
55661,0
85178,1
115100,1
121607,0
23746,0
113683,1
91929,1
37285,0
116393,1
90498,0
99475,0
123949,1
59701,1
61432,0
105233,1
28708,1
20993,1
21592,0
24598,0
30155,0
93985,0
119146,1
26912,1
42204,1
90258,0
88135,0
96864,1
21361,0
65036,0
7004,0
79244,0
14964,1
13005,1
76861,0
46712,0
61363,0
79676,1
2903,0
42297,1
65439,0
106465,0
48717,1
80704,0
23817,1
21350,0
13945,0
117764,0
111223,0
105774,1
124233,1
80080,0
51384,1
105705,0
1696,1
72864,0
17517,1
67238,1
25542,0
108119,1
17195,0
2402,0
83283,0
88979,1
8353,1
114833,0
120089,1
27948,1
79862,1
97789,1
53928,1
11553,1
32407,1
77584,1
50838,0
5896,1
35997,1
112814,1
1907,1
34988,0
57140,1
12760,0
70312,0
87693,0
92060,0
2488,0
74591,1
88316,1
27260,1
68923,0
21555,0
50052,0
66053,0
4173,0
74665,1
124696,0
74276,0
105297,0
51401,1
92042,0
27009,0
35448,0
71800,0
83462,1
10352,1
49463,0
34577,1
7063,1
70280,0
18195,1
97884,0
17904,1
17848,0
123163,1
25638,0
53156,0
86497,0
32222,1
8373,1
23082,0
8756,0
46260,1
57335,1
57801,1
91676,0
12889,0
53503,1
70857,1
39,1
11527,0
72021,0
104472,1
101247,1
45318,0
50564,0
9357,1
125715,0
89426,0
3556,1
31894,1
16683,0
13487,0
39411,0
89112,1
115495,1
124467,0
38891,1
101527,1
71555,1
92157,1
24264,1
99020,0
35474,0
108193,0
118794,1
48848,1
141,1
124226,0
27184,1
71812,1
114499,0
20581,0
99093,1
8641,1
103144,0
27139,0
120552,0
21683,0
18327,1
75346,0
109615,0
123943,0
17612,1
75762,1
45882,0
55232,1
978,0
38834,1
22350,1
66986,0
43696,1
32287,1
109011,1
74304,0
21831,1
121180,0
181,0
33375,0
113209,1
7249,1
120183,0
100071,0
19051,0
110101,1
113639,1
32574,0
15572,1
15327,0
119192,0
60960,0
95883,1
47109,1
39645,0
67605,1
26944,0
34269,1
73994,0
40037,0
111087,1
16319,1
39107,0
63745,1
78910,1
98384,0
18298,1
44215,0
77636,1
46201,0
21051,0
118375,0
15916,1
24667,0
63483,0
63912,1
102578,1
4235,1
53479,1
102567,0
33646,0
97090,0
118883,0
19194,0
59952,0
16318,1
4075,0
96210,0
88566,0
7736,0
3869,0
66304,1
18723,0
60546,0
4942,1
34597,1
103310,1
59852,1
104605,1
32075,0
11379,1
28884,1
88252,1
69663,1
5080,0
93244,0
20252,0
66489,0
54901,1
7514,1
50040,1
61057,1
29597,0
73634,0
19246,1
119351,1
588,1
40209,0
36339,1
14836,1
16279,0
1086,0
113579,1
72961,0
3508,1
107051,1
854,1
109513,1
5766,0
125157,0
121067,0
100793,0
93930,0
75578,1
82133,1
81185,0
37211,1
52892,1
113513,0
55214,0
124329,0
82174,1
12019,1
791,0
61049,1
94623,0
90328,1
15841,1
38225,0
63269,0
26304,0
6284,0
12986,1
110345,1
49075,1
45059,0
96649,0
57692,1
13773,0
112281,1
112038,1
16866,1
121163,0
69187,0
74836,1
60279,0
120056,1
7905,0
78683,0
102903,1
93992,1
51202,1
14015,1
97206,0
27969,0
66809,0
5039,0
8678,0
19083,1
12142,1
21966,1
77638,0
6367,1
93181,1
35775,0
1655,0
34867,1
16529,1
53470,0
78304,0
112945,1
96382,0
50776,0
91576,1
97754,0
97281,1
72411,1
65831,1
95454,0
21880,1
93622,1
102940,1
65145,0
108560,1
49584,0
3769,1
54445,0
101878,1
8982,1
44158,0
29525,1
123672,0
36350,1
78791,1
10495,1
100554,1
68291,1
95153,0
103110,1
88461,0
104566,1
19271,1
40841,1
79009,1
19227,0
91878,1
73599,0
86564,0
10107,1
63127,1
86288,0
78327,1
6432,1
63449,1
70774,1
6552,1
3587,1
95421,1
12057,0
20469,0
90894,1
26222,0
19284,0
90928,1
41571,0
8631,1
6678,0
17041,1
26834,0
13397,1
49442,0
111665,0
6175,1
10401,0
39492,1
14497,1
72846,0
77897,0
4732,0
27875,1
16603,1
1130,1
6243,0
10021,1
104380,1
6706,0
109885,0
38406,0
61159,0
116144,0
22428,0
374,0
1720,1
24475,1
11495,1
40164,1
118601,0
125136,1
86862,1
40168,0
49512,0
53279,0
101216,0
39513,0
71278,0
28339,0
23534,0
39218,0
55448,0
41709,0
902,1
106559,1
9539,0
39251,1
5423,0
73998,0
9089,1
13067,0
103350,0
32190,0
54075,1
92100,0
16281,0
65332,0
72282,0
56309,0
19212,0
53193,1
53401,1
93451,1
89202,1
851,1
96486,1
95595,0
115040,0
32985,1
19364,1
36371,1
57124,1
101273,1
32761,0
73236,1
15690,1
105808,1
24844,1
68047,1
58030,0
117605,0
88901,0
7869,0
114921,0
98621,0
42040,0
22366,1
118506,1
120790,0
118002,0
63765,0
125582,1
43772,1
29446,1
19661,0
85490,1
110841,0
67550,0
107380,0
103659,0
53473,0
101433,1
73661,1
64425,0
101372,0
37072,1
54268,1
67164,0
89121,0
975,1
12002,1
19128,1
5588,0
115505,0
45697,0
94840,0
2961,0
13433,0
47590,1
88621,0
3634,0
28635,0
123023,0
79642,0
55166,1
43672,0
69536,0
105984,1
54247,0
89607,0
5192,1
51299,1
4854,0
22015,1
88576,0
121704,1
24347,1
78524,0
47341,1
103505,0
106564,1
23477,1
121808,1
58890,0
89538,0
50025,1
33236,0
5821,0
12713,0
73522,1
105320,0
9679,0
40246,0
51526,1
94877,1
114426,0
18113,1
122128,1
64965,0
2429,1
36196,1
15136,1
42002,0
9242,0
69592,1
68988,0
4421,1
93068,0
1150,1
87742,0
37736,1
28766,1
13704,1
111199,1
39090,0
44416,1
115437,1
87876,0
55422,0
119648,0
31365,1
78913,1
70214,1
55914,0
69892,1
19063,1
5070,0
20201,0
83811,0
69940,0
114874,0
111534,1
5908,1
21318,0
20786,1
117476,1
121235,0
75927,0
36223,0
54212,1
51346,0
30477,0
119588,1
36073,1
109934,1
8994,1
114374,1
19056,1
15018,1
23107,1
121224,0
93256,0
61318,0
21440,0
123101,1
22115,1
3431,1
11647,0
104365,1
101509,0
74388,0
90116,0
3263,0
66796,0
73009,0
93157,0
92768,0
49135,1
116656,0
120477,0
21107,1
7746,0
32372,0
4740,0
118926,1
36980,0
40429,0
6408,0
96183,0
91379,1
96126,1
5798,0
56987,1
77342,0
17039,0
98072,1
16940,0
88523,0
38058,0
42739,0
33337,0
40958,0
63823,1
52215,0
66331,0
47412,0
90695,0
83531,1
3457,1
60557,1
118073,1
88575,1
65861,0
10672,0
4078,0
14265,1
21644,0
89957,0
51576,1
21294,1
12102,0
53494,1
4509,0
71230,0
86597,0
85212,0
124395,0
35723,1
19672,0
1749,1
8978,1
51684,0
79776,0
108343,0
7125,1
3014,1
59198,0
20119,0
119024,0
21865,0
76330,0
21921,0
29194,1
53558,0
17508,1
112188,1
98829,0
85685,1
7971,1
71488,1
81812,0
125883,1
120064,0
28846,0
28664,1
109979,0
39989,1
56615,0
53409,0
28099,0
65919,0
7578,0
5671,0
97776,1
83768,0
20911,1
17756,0
38298,1
9918,1
56671,0
16665,1
76,1
116026,1
56435,0
98648,0
90380,0
60858,0
110266,0
41991,1
112039,1
51145,1
16769,1
8052,1
78918,1
23202,0
51264,0
21134,0
47648,0
18326,0
64788,1
15274,0
74363,0
43457,1
57482,0
41011,0
87621,1
69336,1
17138,0
118402,1
90016,0
3842,1
41963,1
6354,1
879,1
20867,1
25881,1
29827,1
65580,0
73016,0
29304,1
23653,0
5129,1
12599,1
46241,1
5765,0
98206,0
6262,1
74365,1
21090,0
102881,0
44187,0
21340,0
60792,0
11909,1
89609,0
40348,0
1582,1
76953,0
103780,1
72302,0
53329,0
97158,1
124325,1
56519,0
121213,0
75238,0
94701,0
124932,0
17170,0
24860,0
52112,0
85221,0
56217,0
5271,0
115262,1
25084,0
45237,1
60468,1
108885,0
80351,0
122027,0
43178,0
45347,1
110954,1
87386,1
71311,0
1815,1
112025,0
84937,0
6387,0
68625,0
11913,1
88757,0
47170,1
52757,1
97734,0
19915,0
99031,0
9618,1
13843,1
571,0
109416,1
50140,0
124857,0
24067,1
48715,1
46402,0
19694,0
83012,0
113289,0
2452,0
25259,0
70192,1
59025,1
57853,1
114591,1
24204,0
91666,0
75953,0
14813,0
14774,0
3049,1
12243,1
68029,1
114477,1
2419,1
108112,0
109545,0
59912,1
75694,0
31836,0
38582,0
29706,1
38561,1
118719,0
79860,0
377,0
3542,0
34970,0
10348,0
95885,0
106744,0
27608,1
116827,0
121458,1
46733,0
98851,0
47644,0
117586,1
52654,0
35830,1
107625,0
18521,1
28927,1
30721,0
117355,1
19564,0
69279,0
99009,0
92095,0
47653,0
99138,1
3249,0
40876,0
50967,0
72524,0
111546,0
75059,1
85339,1
52209,0
55173,0
71586,0
40094,1
22474,0
10738,1
26377,0
79056,0
2567,1
9256,1
57003,1
103058,1
70091,1
63674,0
115363,0
124455,1
45989,0
10336,0
95369,0
62462,1
26335,1
15739,0
8472,0
76423,0
30986,1
122145,0
65485,0
115452,1
96879,1
1934,1
8383,1
67017,0
24875,1
34316,0
117982,0
86871,1
20577,0
60088,0
20970,1
97070,1
9432,1
107953,1
21278,0
46446,0
90027,0
67343,0
111424,0
65761,1
78332,0
2355,1
18246,0
114115,1
24797,1
26388,0
50075,0
14539,1
41111,1
67818,0
96863,0
18783,0
114628,0
115205,1
47079,0
102825,0
70483,1
40178,0
106583,1
20837,0
37567,0
21507,1
86928,1
225,0
114316,0
77547,0
125498,1
102672,1
95240,0
77110,1
70152,1
11588,0
106993,0
52709,0
110750,1
43884,0
29286,1
19885,1
44183,1
7350,0
25989,0
92832,1
107034,1
20949,0
3754,1
98807,0
96511,1
13497,0
55050,0
45773,1
73144,1
79036,0
25674,1
12201,0
106708,1
30182,1
11352,1
7288,0
101659,0
9186,0
16653,0
71614,0
83552,0
19248,1
10895,0
92329,0
14230,0
16568,1
67829,1
8903,1
19942,0
11816,1
77949,0
39089,0
27529,0
1183,1
56471,0
19694,0
1678,1
26291,0
89776,1
43717,1
8031,1
43711,1
44396,1
78194,0
122516,0
20690,0
1041,0
15412,0
26938,0
72663,0
39479,0
75812,0
23215,1
98871,0
81004,1
40002,0
23655,0
22147,0
961,0
99392,1
45627,0
106315,0
7388,0
9870,0
123440,0
112119,0
53573,0
30400,0
65532,0
119500,0
94626,0
77159,1
4725,0
65885,1
11614,1
1660,1
11457,1
17061,0
103689,1
4447,1
108532,0
94500,0
41301,0
63944,0
4244,1
92813,0
112498,0
10468,0
31497,0
61464,0
18815,0
50784,0
73860,0
111497,0
514,0
27376,0
52141,0
16160,0
3107,0
18410,1
105245,0
114774,0
44692,0
97473,1
5225,0
55962,1
20012,1
42604,1
83126,0
69345,0
104301,1
103665,0
122255,1
112657,0
6315,1
51996,1
75826,0
30384,0
114511,0
30631,0
9997,0
56390,1
17121,0
104269,0
27916,0
5384,0
76296,0
6776,1
45174,0
82421,0
47070,0
69579,1
19274,0
46550,1
15685,1
5580,1
35108,0
5291,0
38797,0
63675,0
50634,1
59690,1
57427,0
22035,0
32103,1
111670,0
64605,0
16451,1
33541,0
42683,0
69176,1
14253,0
63361,0
110597,1
20775,1
9038,0
55356,0
117209,0
2346,1
71840,0
19024,0
115519,0
17132,0
115744,0
63506,0
72086,0
104728,0
97170,0
119646,0
83773,1
10312,1
9748,1
1502,0
86290,0
5962,0
34060,1
94916,0
38686,1
61691,1
181,0
9743,1
48746,1
16651,0
26894,0
8460,1
111555,0
79757,1
104158,0
15283,0
16640,0
58858,0
43558,0
28759,1
103965,0
724,1
6394,0
64230,0
1456,0
22886,0
7895,0
65486,0
9019,1
123856,1
2652,0
19298,0
118928,0
62798,1
728,0
26161,0
75992,1
36494,0
79508,0
3670,0
43277,0
72816,0
16809,0
120149,1
19319,0
51692,0
13828,0
12174,0
15816,0
112319,1
26517,0
40434,0
96887,1
100452,0
26379,0
93983,0
68874,0
29379,1
14337,0
121758,1
90028,1
80962,0
66299,1
14242,1
98645,0
89794,0
16837,0
30765,0
102836,1
14516,0
585,0
16604,0
43150,0
13134,1
48467,1
84798,0
7373,0
12869,0
69667,1
51855,0
21484,1
89479,1
118409,1
35456,0
14078,0
32158,1
5256,1
12934,0
114846,1
38975,1
2840,1
67315,1
89220,0
33376,0
98707,1
125833,1
12942,0
88091,0
5081,1
8754,0
32099,1
33268,0
6708,0
635,1
57539,0
33293,0
97514,1
9220,1
21635,0
59305,1
96481,0
33497,0
6482,0
72446,1
92487,1
20775,0
96668,0
91453,1
43945,1
124946,0
80008,0
26046,0
25708,1
83648,1
99922,1
119519,1
19231,1
58670,0
40449,1
11290,0
62643,0
33191,1
75621,1
105896,0
8036,1
3765,1
21691,1
52932,0
19426,1
15490,1
35449,1
59440,0
4087,1
13648,1
32807,1
85270,1
45233,1
34838,0
52238,1
122130,1
99663,0
30905,0
28449,0
106894,0
11005,0
116713,0
33849,1
22170,0
16540,1
89080,1
55814,1
47794,1
56045,0
12838,1
81778,0
75123,1
71545,0
4530,0
122551,1
83950,1
68152,0
42899,0
75116,0
20853,0
84968,1
82467,0
46646,1
44386,0
27552,1
110156,0
3200,1
120681,1
72614,0
112445,1
76123,0
15463,1
34349,1
5728,1
119137,0
93112,0
115409,0
10394,1
15309,1
97837,1
124956,0
20010,0
6771,1
118348,1
92374,0
16778,0
58754,0
7912,0
19871,1
83956,1
37177,0
17177,1
98465,1
9342,0
78434,0
37152,0
17527,0
7502,1
21272,1
87414,0
91362,0
40807,0
18291,0
115634,1
72358,0
90191,0
65916,0
36646,0
30541,0
17424,0
15987,0
23566,1
13436,0
63322,0
21108,0
22777,1
109675,0
66183,0
98492,1
61423,1
26370,0
86850,0
84893,1
94938,1
40418,0
64800,0
74010,1
19757,0
17677,1
53187,1
78896,1
117543,1
102546,0
6797,0
78177,1
107482,1
111481,1
24883,1
16271,0
8647,0
4538,0
48710,1
94440,1
120710,1
104274,0
50846,0
10823,1
11825,0
113825,1
59737,1
107778,0
16948,0
78770,1
33891,1
34513,1
36514,0
5116,0
22031,1
86721,1
15354,0
105203,0
11418,0
301,1
51057,1
113741,0
22039,0
99058,0
6578,1
11966,0
20629,1
51383,0
117954,1
117965,1
11485,0
113351,0
23875,0
29604,1
64956,0
68877,0
95012,0
68124,0
19466,0
9011,1
51501,0
47056,0
34137,1
57400,1
29590,1
21799,1
10069,1
54716,0
79284,1
55181,1
15604,0
114283,0
29856,0
3880,1
87555,0
112836,1
4797,1
70054,0
1629,0
71896,1
18221,0
17282,1
80062,0
4772,1
86828,1
13591,1
74710,0
5551,1
32818,0
46210,1
20217,0
121501,1
7982,0
3381,1
8334,0
105237,1
61274,0
8226,0
102687,1
50242,0
36829,1
104970,0
2269,0
62693,1
61667,1
10731,1
15554,0
111296,1
16461,0
10028,1
17023,1
51413,1
119800,0
50953,1
52518,0
101792,0
88748,1
119834,0
116684,1
5230,1
101379,0
37491,0
111996,0
598,0
78705,1
101719,1
7994,0
10331,1
50138,0
100403,1
53523,1
73174,0
82094,1
1093,1
9122,0
35898,1
42691,0
111334,1
21028,1
13659,1
97407,0
12921,0
118713,0
4636,0
19201,1
11302,1
39857,0
22293,0
49558,0
19075,1
8329,0
73722,1
14032,1
12582,1
114442,0
18220,0
107749,0
99364,0
13748,1
20621,1
29749,0
19411,1
14297,1
56187,1
86064,0
56507,1
10080,1
15881,0
29618,0
60551,1
82808,1
82419,0
98640,0
19061,0
123775,0
46703,0
15147,1
113202,1
124929,1
22310,0
26626,0
12396,1
114904,0
50244,1
97978,1
91957,0
75178,0
27586,1
47561,1
115074,1
112216,0
47835,0
47846,1
3679,0
119961,0
12121,1
79116,1
91715,1
82003,0
57670,0
74083,0
73057,0
77625,1
14020,1
3154,1
99919,1
116526,0
24787,0
100536,1
110921,1
76588,1
31237,0
876,1
103905,0
11676,1
19132,0
31858,1
21553,0
3554,1
110753,0
15421,1
100966,0
96513,0
20626,0
109202,1
330,1
36712,0
20598,1
34940,0
26245,0
7679,1
28343,1
95556,1
17043,0
722,0
117554,0
34651,0
16913,0
11304,1
20466,1
16672,0
21905,1
5754,1
106190,1
29892,1
38000,0
14625,0
1866,0
12157,1
61242,1
58277,0
32805,1
22921,0
42041,1
2789,1
36438,0
125949,0
109178,1
8393,1
96134,0
51428,1
104345,0
35566,1
31432,1
18647,0
107144,0
114753,0
97127,1
104902,0
96323,1
33530,0
94487,1
61232,1
62123,0
60718,1
122356,1
85521,1
121204,0
34749,1
39778,1
56844,0
81066,0
55431,0
102943,1
30852,0
124670,1
52902,0
106068,0
106146,0
39722,0
80812,0
104489,1
112604,1
112256,1
104033,1
31935,0
36151,1
79378,1
77085,1
60758,1
61233,1
78435,1
92324,1
14883,0
81837,0
63854,0
