,attack_class
76109,0
100812,1
140078,1
120184,0
32584,0
28157,0
40137,1
20576,0
43966,0
139932,0
101829,1
11788,1
58212,1
109842,0
18559,0
146617,0
127325,2
49476,0
138268,1
106944,0
109968,0
24499,0
5501,0
126412,2
35015,1
90784,1
103700,0
105595,0
129985,0
132231,0
66513,0
145798,0
102400,0
93284,0
136093,0
112191,1
133669,0
71007,1
40124,0
29283,0
119752,0
52875,0
69537,0
43791,1
105324,1
141122,1
54913,0
84395,0
128184,0
39153,0
55663,0
103786,0
89780,0
116667,2
13012,0
7688,1
78791,0
118945,0
24693,0
124687,0
127628,1
15810,0
4928,0
52386,0
69611,0
120287,1
147675,1
24586,0
85765,0
131285,0
95181,0
10539,0
30004,0
31003,0
98344,0
12066,0
116952,0
9034,1
106768,0
90605,0
112211,0
66031,0
78128,0
137649,0
60952,0
2647,0
59221,0
15694,0
98032,0
43201,0
14086,0
144061,0
140645,0
72762,0
104710,0
26165,0
108007,0
34260,0
57546,0
142157,2
37303,0
39033,0
8762,0
141683,0
128843,0
59865,0
71108,2
60442,0
29867,1
76367,0
99207,0
36901,0
108535,1
61332,0
88944,0
123777,0
120210,0
137070,2
22690,0
50425,0
142359,2
76573,0
138245,1
98879,0
122783,0
102649,0
110007,1
87465,0
45719,0
147940,0
71998,0
43552,0
24457,0
24288,0
61748,1
30206,0
48940,1
7966,0
140111,2
127871,1
89207,0
137471,0
47413,1
50005,1
35781,0
139083,0
47602,0
127089,0
68892,0
43273,0
83537,0
72793,0
141474,0
63274,0
108324,0
67315,0
98969,0
120423,0
4319,0
20267,0
75848,0
37700,0
131900,1
52192,0
111953,0
139637,0
32448,1
15971,0
54286,0
44171,1
109770,0
25160,0
135911,0
95866,1
107063,2
105539,0
126162,0
50024,1
19327,0
104492,0
42881,0
108982,0
108408,0
31,0
30525,0
134473,0
33913,0
143911,0
1324,0
14858,0
111623,0
135693,1
5659,0
70090,1
17944,0
23240,0
96820,1
118746,0
71235,0
88471,1
100271,0
52702,0
16605,0
120387,0
46877,1
22997,0
81536,0
127612,1
116845,0
78763,1
85973,0
97200,0
10830,1
64802,0
85243,1
34372,0
77193,0
810,0
122945,0
131350,1
119637,0
37561,0
146462,2
76495,0
121503,0
105932,0
105180,0
78340,0
16839,0
116029,0
60635,0
141479,0
136248,0
140032,0
48394,0
39111,0
42474,0
130320,1
91688,0
44176,0
26526,0
126302,0
145700,1
10155,0
54613,0
1836,0
37831,1
20764,2
52404,0
73665,0
141286,0
107056,0
53061,0
11281,0
30676,0
71700,1
118848,2
98826,1
92955,0
56536,0
89589,0
66036,0
59021,0
116640,0
139420,2
14188,1
119268,0
141578,1
122186,1
83533,0
47580,1
126877,2
96277,0
146354,0
137541,0
35228,0
56173,1
53048,0
32417,0
133903,1
101973,0
92539,0
88764,0
57275,0
103902,0
6796,0
35022,0
79162,0
76745,0
69123,0
75014,0
11996,0
9169,0
86055,0
13763,0
129927,0
29783,0
141065,2
105293,1
20024,0
125474,0
29483,0
122598,2
143620,0
4252,0
117940,0
76437,0
130277,0
10021,0
18933,0
27606,0
67507,0
2696,0
32929,0
62820,0
120957,0
115260,0
84221,0
64751,1
51403,0
137664,0
5111,0
20378,0
92229,0
95647,0
142877,1
131752,1
59567,0
8470,0
125223,0
55398,0
89221,0
50759,0
113700,0
148265,0
53859,0
103305,0
128525,0
124334,0
82957,0
108149,0
114388,0
101557,1
86370,0
90301,0
122608,0
64334,0
106154,0
147115,1
135984,1
100824,1
60768,0
59001,1
69316,0
110236,0
16947,0
5750,0
78626,0
142287,2
128713,0
99868,0
148224,1
81354,0
86959,0
112112,1
68867,0
99179,1
121174,0
2618,0
108308,0
66002,0
39100,0
111279,0
50272,2
86698,0
42143,0
3833,0
51123,1
26957,1
60914,0
16545,0
16965,0
118426,1
145679,2
66682,1
115285,0
93633,1
70515,0
37604,1
85625,0
37333,0
124996,0
51774,0
115035,0
77399,2
119746,0
125411,0
25632,0
12690,0
4809,0
97881,1
87372,0
82818,0
94506,0
87967,1
33312,0
24855,0
40915,0
108458,0
63919,0
12579,0
109528,0
118126,0
51145,0
20209,0
8050,0
85292,0
63540,0
74637,0
57368,0
6948,0
11121,0
110446,0
99714,0
71033,1
23379,0
143611,0
7727,0
109860,0
135727,2
44774,1
61627,0
137878,2
29103,0
15534,0
112281,0
94030,0
3651,0
146035,0
133219,1
40064,0
136083,0
68562,1
90137,1
8557,0
30345,0
82787,0
30421,1
88674,0
66215,0
6663,0
68085,0
66535,0
126781,0
128276,2
60471,0
63604,0
8488,0
23946,0
47025,0
131406,0
142895,0
94877,0
99737,0
48024,0
91260,0
88480,0
9787,0
79939,0
51897,0
128232,0
117576,0
109496,0
105741,0
44440,1
93871,2
53903,0
86941,0
36391,0
25530,0
77920,0
41408,1
116866,0
88862,0
59974,0
28091,1
132700,0
73169,0
54070,0
38419,0
9482,0
33747,0
24618,0
128468,0
97946,0
85339,0
43923,0
60781,0
108069,0
29222,1
87346,0
10220,0
26331,0
76132,0
138416,0
100277,0
117143,0
9018,0
77972,0
57406,0
55031,1
3650,1
143458,1
29987,0
76628,0
115499,0
55802,0
22653,0
100783,0
123912,0
120665,0
42316,0
49093,0
29247,0
65173,0
26668,0
2904,1
75625,0
44353,0
125846,0
34747,0
101607,0
30511,0
1771,0
87106,0
58925,0
88608,0
22013,0
124485,0
46196,1
47781,0
124474,0
38245,0
139269,2
53141,0
10257,0
146957,2
75701,0
57191,0
146725,2
51750,0
12892,1
132492,0
121154,0
36931,1
124158,0
16405,0
112766,0
127111,0
22860,0
51341,0
83118,0
147714,0
79977,1
11907,1
134830,0
14303,0
37141,0
42925,0
27298,0
51172,0
4251,0
61012,1
7511,1
109837,1
63258,0
101456,2
124887,1
112497,0
70853,0
39305,0
31165,0
63901,1
52623,0
36622,0
47529,0
129541,0
135431,2
39297,0
78069,0
12032,0
46416,1
105029,0
20664,2
32163,0
44942,0
138994,0
91509,0
5543,0
105236,0
62796,0
1052,0
28284,0
72371,1
88526,0
59414,0
75652,0
48886,0
75221,0
3504,1
148335,1
116911,0
50454,1
58321,0
7044,0
136680,0
22368,1
142629,2
144636,0
64528,1
33154,0
85036,1
55532,1
123106,1
41422,0
37011,0
27708,0
44834,0
145997,0
110775,1
129560,1
104439,0
118765,1
69390,0
138808,1
76992,1
87790,0
105735,0
128077,0
99930,0
88149,0
64415,0
104469,0
141229,1
75755,0
113380,0
109737,0
126475,0
8939,1
38607,1
53166,0
129519,0
22767,0
58723,1
24563,1
24956,1
137071,1
27766,1
41234,1
5316,0
142282,0
61884,1
71435,0
137280,0
75771,0
112128,0
124246,0
54088,0
81096,1
140246,0
110974,1
91510,0
128818,0
133773,2
54660,2
10994,1
13847,0
70868,0
127303,0
115161,0
125453,0
127534,0
42689,0
24978,0
47754,0
24090,0
105523,0
12907,0
16472,0
40444,2
26395,0
50755,0
126984,1
40469,0
46634,0
112412,0
38927,0
83997,0
67488,1
975,0
48861,0
40280,0
111811,1
90428,1
132856,0
2296,1
45577,0
84890,0
5874,0
54452,0
142883,1
5844,0
25451,0
8596,0
132029,0
131116,0
83991,0
22234,1
106989,0
65775,0
104457,0
33227,0
88788,1
102439,1
32192,1
146487,0
47809,1
141900,0
42085,0
144985,0
54854,1
46450,0
131623,2
36196,0
92443,1
45169,0
62966,0
91882,0
133287,0
120340,0
142108,0
146867,2
9492,1
35531,0
46316,1
16006,0
65125,0
144580,0
9153,0
39976,0
48787,1
67041,1
29535,0
35588,1
120873,0
25981,1
54644,0
67298,0
18864,0
4420,0
105867,0
103882,0
144000,0
94706,1
93026,0
123737,0
48895,0
83020,0
100725,0
12575,0
6052,0
137895,0
83592,0
136300,2
114400,1
102852,1
28218,0
34208,0
49408,0
90789,0
111905,1
86398,1
14872,0
111466,0
1552,1
95308,0
54611,0
58361,0
80931,0
148149,0
141947,2
75430,0
14364,0
5891,1
48722,1
128235,0
44715,0
2795,1
137998,1
145592,2
113530,1
55632,0
98465,0
75538,0
97740,0
141115,0
5886,0
32743,0
85775,0
111927,0
118586,0
55922,1
30151,0
138097,0
112370,1
3603,0
86557,0
95487,0
115177,0
11452,0
93324,0
56394,0
148497,3
21053,0
131958,0
78723,0
45864,0
146638,0
124109,0
5320,0
105331,0
102868,0
19588,0
67033,1
94140,0
140696,0
21500,0
13962,0
27185,0
13438,0
46566,0
103112,1
3675,0
5971,0
102556,0
146084,0
47956,0
58788,0
79587,1
79816,0
105069,0
49515,1
17588,0
124919,1
43171,0
77598,0
52058,0
75473,0
46121,0
140935,0
90259,0
540,0
34042,0
25461,0
46465,0
12566,1
96002,0
7734,0
145605,0
23305,0
89606,0
31076,0
62961,0
69548,0
33222,0
102303,0
38738,1
27882,0
51792,0
17544,1
68201,1
105804,0
48237,0
114071,0
31139,0
82332,0
50506,0
72105,0
100754,0
39031,0
95534,0
14480,0
111507,0
54546,0
50393,1
142246,2
14751,1
115352,0
94247,0
72170,0
102725,0
134122,2
35433,0
117488,0
109793,0
49346,1
146618,0
50987,0
34223,0
57599,1
127151,0
62155,1
143715,2
6091,0
53568,1
124681,1
93718,0
28150,0
30755,0
18752,0
79740,0
130571,0
52063,0
46118,0
57366,1
60329,0
50015,0
102218,0
123330,0
128373,0
9515,0
82080,0
51276,0
88271,1
51049,0
49739,0
132054,1
83246,0
56678,0
21767,0
7179,1
147888,2
33625,1
13148,0
146214,2
9084,0
54139,0
63500,0
26442,0
137689,0
86335,0
19528,0
96658,0
94905,0
75060,1
94649,0
102933,0
100513,0
11516,1
392,0
106266,0
140612,2
76560,1
137681,0
105351,0
136528,2
89001,0
18465,0
26599,1
72801,1
30104,0
43132,1
147712,0
121789,0
109035,0
60913,1
4190,0
88105,0
147396,2
88401,0
103185,0
62973,2
102751,0
117275,0
42729,1
105684,0
77767,0
129909,0
34603,2
16004,0
69226,0
11726,0
125546,0
143591,0
15600,0
46174,1
69501,0
51680,0
60384,0
51840,0
56915,0
62974,0
28854,0
99501,1
137789,0
91041,0
14291,0
102308,1
125380,0
118696,0
46088,0
30265,0
88510,0
106580,1
53318,1
79392,0
110541,0
33954,0
132234,0
114295,0
110900,0
25093,0
91801,0
146788,2
38345,0
16719,0
4048,0
18683,0
10308,1
19883,2
70619,1
68060,0
113635,0
141981,1
71303,0
66722,0
106784,0
83840,0
55197,0
18866,0
122773,1
122290,0
128228,0
10597,1
129414,0
142984,0
88519,0
99138,0
67261,0
82628,0
97849,0
104024,0
40074,0
114646,0
66593,0
39381,0
77973,0
106919,0
111304,0
53305,0
137492,0
61339,1
74,0
87598,0
23678,0
60488,0
15279,0
7865,0
30728,0
134662,2
10185,0
60853,1
37072,0
61668,1
9676,0
12912,0
122832,1
100899,0
25139,1
48697,0
97401,0
90634,0
102263,0
144034,2
98994,0
73608,0
40451,0
45885,0
92580,0
24713,1
5363,0
51137,0
145640,0
141594,0
72059,1
63148,1
94350,1
82225,0
17967,0
44488,0
16509,0
134843,2
79344,1
63077,0
21648,0
42184,0
51420,0
107975,0
1015,0
35134,0
138817,0
22897,0
146642,0
71365,0
70846,0
125339,0
93106,0
19543,0
147910,0
1625,0
64,0
125053,0
2874,0
98735,0
14150,0
115866,0
138611,0
67204,0
147655,0
82857,0
139898,0
89617,0
98327,0
52888,0
70499,0
114447,1
64847,0
129491,2
141636,1
105439,0
18379,2
27153,0
116368,0
103822,0
48562,0
43972,0
111022,0
26336,0
129065,3
48889,0
29151,0
6011,0
133321,0
75831,0
11547,0
145303,0
120437,0
69331,1
78374,1
99263,0
42035,0
131026,1
15299,0
110817,1
54050,0
37097,0
114813,1
71207,0
36829,0
142586,1
122410,0
9856,0
75321,0
109385,0
72035,0
96194,0
70939,0
65556,0
21183,1
6140,0
43380,0
124614,0
128986,0
36333,0
9314,0
56150,0
85801,1
62000,0
122791,0
108332,0
411,0
85048,0
59613,0
20213,1
68673,0
44820,0
12675,0
136751,2
75348,1
51021,1
113954,0
142788,0
30764,0
127884,0
62636,1
126808,0
60741,0
73686,0
112876,0
137075,0
133763,0
134395,0
137083,0
128183,0
48217,0
35919,1
67664,0
89281,0
131273,2
98033,1
50958,1
12644,0
94690,0
30194,1
44872,0
121660,1
57186,0
54671,0
41160,0
135207,0
38646,0
62963,0
77043,0
88606,0
108510,0
53751,1
141180,2
79761,0
113948,0
59419,0
37054,0
129750,2
142805,0
30523,1
1802,0
696,0
112722,0
25752,0
66901,0
14667,0
3027,0
90519,0
94988,0
24949,0
14372,0
93867,0
2352,0
138115,1
143826,2
70744,0
61709,0
33636,0
146515,0
48138,1
23613,0
117496,0
72452,0
15944,0
94766,0
8755,0
135424,0
11834,1
129044,0
56573,0
20018,0
133012,2
55304,1
83924,2
40406,1
40545,0
50135,1
32822,0
29305,0
62954,0
115354,0
148407,2
44426,0
143020,0
45610,0
106189,0
76088,0
45199,0
61329,0
145378,1
144220,0
137956,0
94963,0
15763,0
110396,0
12134,0
129649,0
626,0
125968,0
48956,0
132113,0
35395,0
24492,0
51041,0
136259,2
133104,0
50139,0
59141,0
13662,0
136044,0
10076,0
121048,0
123992,0
70126,0
11972,1
38547,1
103142,0
145435,1
126079,3
29001,0
82,0
21356,2
83946,0
74847,0
145101,0
139907,2
119084,1
28103,0
81519,0
110581,0
84761,0
40413,0
41903,0
136168,0
42152,1
101258,0
35205,0
48367,0
17547,1
85672,0
29802,0
89953,0
117620,0
27284,0
8566,0
125884,0
91007,1
13037,0
20850,0
19401,0
70311,1
80173,0
87305,0
41784,0
132409,0
147303,1
47861,0
15141,2
95081,0
71897,2
5900,0
76249,0
124057,0
82380,0
25317,0
117850,2
84818,0
102189,0
106806,0
90249,0
47036,0
117944,1
4423,0
15551,0
142548,1
109935,1
25519,1
62735,0
117146,0
148478,0
85655,0
95897,0
111666,0
117195,0
148361,0
60842,1
5935,0
133589,2
63570,0
104825,0
37049,0
96128,1
17600,0
45466,0
10886,0
22075,0
30208,0
127661,0
112800,0
112099,0
104275,0
21686,0
105954,0
12556,0
85928,1
82598,0
38970,1
902,1
4979,0
131722,0
111325,1
127517,0
74523,0
52185,0
26176,0
28240,0
54392,0
135418,0
38885,0
66356,0
40846,0
35679,0
119940,0
14972,0
6380,0
106591,0
120637,1
51710,0
106991,0
30006,0
45193,0
101449,0
23423,0
88389,0
147477,2
51558,0
21795,0
84753,1
12412,0
146392,1
118042,0
21519,0
52792,1
23164,1
45320,0
69714,0
62910,0
99729,0
119565,0
116563,0
3367,0
32742,0
15055,0
34349,0
134779,0
67885,0
142265,2
25343,0
54381,0
126589,0
107628,0
120328,0
31504,2
9228,0
90766,0
96260,0
23375,0
137227,0
141308,1
15700,1
123209,1
14435,1
68778,0
103471,0
3321,0
102155,0
16059,1
71181,1
22037,0
130751,0
75455,0
143154,2
1937,0
59656,0
113349,0
55424,0
2544,0
51282,0
114362,1
69586,0
80689,0
64697,0
112986,0
138835,0
140521,0
147074,0
86385,1
119542,0
139401,1
2249,0
100945,0
38148,0
143546,0
12716,0
10140,0
68156,1
27955,0
10618,0
53950,1
15093,0
138403,2
131481,2
135300,0
105614,0
43776,0
81887,1
5885,0
96463,0
20479,0
47060,0
84351,0
129661,0
25467,0
69687,0
67545,0
128651,2
103916,0
136708,2
126041,0
80637,0
107324,2
4355,0
133036,1
144818,0
76963,1
61599,0
12127,0
42569,0
100111,0
107931,0
75347,0
24678,0
51288,0
1537,0
144509,0
9077,0
53962,0
127525,1
27736,0
116828,0
47336,1
49953,1
80615,0
25044,1
20982,0
121144,0
56624,0
109047,0
55771,0
13127,0
20797,0
113845,0
92415,0
44717,1
3412,0
26338,0
40087,0
28274,0
90288,1
100776,1
34025,1
107509,0
95611,0
19837,1
61966,0
77634,0
128816,0
97361,0
133407,0
43647,0
76143,0
109730,1
104153,0
6339,0
72487,0
120004,0
10598,1
101785,0
131411,1
47269,0
106268,0
63407,0
143798,2
70209,0
69561,2
56300,0
109873,0
77951,0
104723,0
6743,0
140879,2
85958,0
113534,0
127352,0
138374,0
60531,1
53550,1
71743,1
92281,1
107132,0
135174,0
122309,2
133754,2
29834,1
25340,0
84258,1
92090,0
29348,0
33626,0
39965,1
92125,0
38188,0
83256,0
128827,1
1009,0
60099,0
112306,1
129538,2
83570,0
132671,2
126866,1
69094,0
85953,0
84552,0
51603,1
82791,0
21816,0
127630,1
24009,1
113532,0
46295,0
11987,0
65328,0
84582,1
16291,0
140583,0
68010,0
103961,0
67711,0
22808,1
61580,0
81131,0
123383,0
133990,0
58228,0
112833,0
101069,0
16920,0
103774,0
75249,0
79741,0
39919,0
111683,0
90372,1
79161,0
9294,1
7115,0
37260,0
65306,0
140166,2
100670,0
88612,0
88495,0
67,0
28932,0
97659,0
144001,2
111798,0
99709,1
126350,2
137457,0
143639,0
142031,2
120789,0
143379,0
17936,0
103106,0
70114,0
89935,0
135542,0
118497,0
138508,1
37941,0
63957,0
129012,1
25734,1
122457,0
128567,2
21858,0
142768,1
44152,0
109800,0
8480,0
56843,2
37304,0
3328,0
141826,0
25606,0
114902,1
64932,0
28474,1
120243,0
88099,0
59222,0
20930,0
41625,0
85614,0
13545,1
132310,2
1426,0
141771,0
133150,0
148353,0
82336,0
12469,1
135244,0
40554,0
2470,0
76577,1
4076,1
129306,1
44788,0
59305,0
146990,0
66713,0
86059,0
142124,0
131823,1
58651,1
14087,1
11791,1
114226,0
77645,0
54145,0
46248,0
27877,0
107879,0
102213,0
126107,0
132344,2
76498,1
137537,0
39554,0
144564,0
113042,0
27819,0
137226,0
114085,1
14339,0
19981,0
105816,1
65818,0
66732,1
50961,2
88252,1
108753,1
136638,1
93928,0
134338,1
97222,1
98159,0
2164,0
117482,0
29674,0
56436,0
18976,0
135759,0
10228,0
133107,0
54147,0
56870,0
113834,0
140956,0
27189,0
126763,1
98442,0
61092,1
5340,0
141814,1
17032,0
55028,0
72270,1
11410,1
138937,2
110917,0
147591,0
44570,0
54401,0
88513,0
57023,0
142916,0
80692,0
7685,0
5936,1
33783,0
93350,1
30866,0
4231,0
123444,0
95247,0
125897,0
32868,0
116599,0
101544,0
134304,1
15508,0
146707,3
54736,1
146901,1
5179,0
9225,0
65825,0
103964,0
29399,1
134444,0
67250,0
90374,0
119783,0
87220,0
5991,0
97839,0
62950,0
31897,0
60611,0
113506,0
114847,1
9765,0
112027,0
141169,0
141350,0
99746,0
94334,0
141743,0
82597,0
76611,0
9069,0
60885,0
47785,1
92243,0
23218,1
23704,0
138565,2
38346,0
44127,0
32268,0
76752,0
139031,2
113306,0
13451,0
130712,0
35071,0
53443,0
18046,1
52511,0
20597,0
54525,0
17828,0
53951,0
718,0
33583,0
129475,0
101831,0
5567,0
49281,0
56252,0
132682,0
127180,2
95305,0
109561,1
112929,0
30591,0
90937,0
127103,0
24781,0
31719,0
135062,0
49766,0
134522,0
145117,0
83972,0
128059,0
11541,1
85808,0
22004,0
132146,0
8923,1
101687,1
1620,0
57611,1
126965,0
115527,0
67167,0
67263,0
113639,0
84862,0
26511,1
94897,0
110863,0
123721,0
30586,1
122254,1
16393,0
84960,0
132880,1
141421,2
2900,0
14306,0
55187,0
33229,0
72684,1
61899,0
64921,1
52735,1
126982,0
96385,0
19266,0
79578,0
145579,0
28276,0
124477,0
122755,0
139475,0
32386,1
51881,0
81899,0
112697,0
84809,0
13530,0
8978,1
129473,2
50522,0
78271,1
81201,1
12536,0
93642,0
61058,0
33004,0
73936,0
35893,0
121820,0
35735,0
131184,2
107750,0
70147,0
71767,0
38142,0
80978,0
40436,0
105565,1
93579,0
132906,1
27474,0
79663,1
3396,1
87419,0
79007,0
6197,0
131992,0
70506,0
120804,0
28815,0
1740,1
88100,0
65989,1
136067,0
2473,0
118994,0
36338,0
88963,0
38881,0
103024,0
115850,0
140722,1
43480,0
16830,0
34426,0
7636,0
93762,0
119945,0
100258,0
2432,0
79316,0
147129,0
17953,0
79538,0
138357,2
105531,0
85364,0
54371,0
90182,0
62827,1
4694,0
41757,0
58417,2
966,0
46212,1
145052,0
141492,2
146798,1
101639,0
21448,0
64049,1
29670,0
57815,0
9451,0
39124,0
20950,0
135111,0
66594,0
91222,0
70343,1
125142,0
40366,0
29387,0
60887,1
35490,0
59142,0
84371,1
97475,0
4543,0
128469,2
40616,1
991,0
123182,0
69276,1
115782,0
133302,1
54011,0
138923,0
107833,0
39260,0
77473,0
99693,0
32095,0
88197,0
16975,0
10236,0
16248,1
32956,0
100920,0
39773,1
25644,1
100315,0
129987,0
15310,0
103460,0
26285,0
142747,0
11204,0
33552,0
98203,1
42989,0
102264,0
45130,0
131119,0
53495,0
103987,0
76705,0
18709,0
34232,0
60672,0
19620,0
58629,1
107608,0
77022,0
41436,0
127577,0
9499,1
110283,0
96530,0
81773,0
79485,0
23798,0
23713,1
140061,0
77940,0
53707,0
137893,2
119128,0
56879,0
113814,0
93400,0
744,0
78689,0
141547,1
135102,0
4712,0
9882,0
130775,0
61742,0
138741,0
70461,0
58342,0
51305,0
142435,0
138591,0
2745,0
118218,0
79431,0
145620,2
16127,1
46650,0
126537,1
138606,0
30527,0
46396,1
4121,1
109477,0
18599,0
19523,1
46688,0
59916,0
81087,2
77692,0
32332,0
88633,0
118916,0
24750,0
116895,0
9398,0
83701,1
141099,0
17078,1
61629,0
29345,0
84919,0
13484,1
29874,0
140368,1
39893,0
71092,0
8232,1
8841,1
11670,0
102677,1
14098,0
7033,1
19751,0
13727,0
1474,0
35502,0
134924,0
25674,0
18061,0
85823,1
54576,0
77824,0
104648,0
140852,2
129840,0
103707,1
45842,2
2854,0
41963,0
97460,1
139209,1
53255,0
116336,0
32081,0
32809,0
147630,0
118363,0
130939,1
98447,0
1036,0
47023,1
102743,0
39480,0
92658,0
43611,0
30953,0
112760,0
43262,0
145339,0
96908,1
10303,0
98930,0
72294,0
7804,0
28810,1
896,0
140812,0
55694,0
116810,0
115209,2
20337,0
115031,0
18627,0
37265,0
107466,0
123931,0
35677,0
42201,0
98382,0
26596,0
46845,0
85927,0
70127,1
49073,1
116169,0
2543,0
121288,1
10528,0
106159,0
137119,0
120699,1
104608,0
42591,0
16384,0
131054,1
126489,1
147135,0
51798,1
52488,1
10467,0
130628,0
34417,0
61316,0
85466,0
71861,0
134103,2
137370,0
33079,0
80344,0
51595,0
104816,1
95523,0
147725,2
101929,0
145379,1
28290,0
4516,0
15545,1
31669,0
25089,1
69432,0
127660,0
111739,0
45357,0
104760,1
136860,0
1535,0
131741,2
91075,0
101513,1
34142,0
65838,1
9057,0
31200,0
87864,0
110362,0
110521,0
48493,0
99152,0
17339,1
122794,1
31819,1
25181,1
127581,0
125391,0
28612,0
95047,0
129589,0
61075,0
28743,0
19394,0
87314,0
39365,1
30932,0
116304,0
126074,2
66234,0
63187,0
105672,0
112662,0
93618,0
135306,0
34585,0
131926,2
42975,1
16008,0
87707,0
31373,0
111806,0
105603,0
105230,0
101144,0
103340,0
3492,0
145741,2
118335,0
137660,2
113389,0
139288,0
106030,0
27465,0
89816,1
117945,1
16151,0
83281,0
102651,0
124853,0
17571,0
65434,0
39393,0
124238,0
39056,0
47297,1
52649,0
69579,0
30252,0
109660,0
129182,0
131861,2
57045,0
130545,0
107647,0
122722,0
117676,1
33160,1
30434,0
108295,0
72549,0
40532,0
87093,2
105619,1
75501,1
80735,0
107110,0
20883,0
115218,0
17538,0
49178,0
65977,0
118533,1
89569,1
103946,0
25859,0
96556,0
20486,0
17350,1
63214,0
52695,0
5175,0
111061,0
78927,0
23920,1
67323,0
125911,0
135129,1
115141,1
125440,1
7607,1
122779,0
12287,0
140066,2
38119,0
31852,0
2582,0
99043,0
85512,0
11850,0
111535,0
122055,0
148267,0
88372,0
93138,0
35533,0
97992,0
91447,0
78390,1
87841,1
65635,0
123581,1
76232,0
60551,0
142654,2
1464,0
90400,0
28001,0
137886,0
116813,0
46695,1
13109,0
73511,1
85014,0
40298,1
99710,0
128643,2
37967,0
119701,0
51408,0
136683,0
118288,0
87685,0
909,1
62447,1
80480,0
76061,0
134826,0
129187,0
146454,1
29561,0
12431,0
50419,0
133223,2
57667,0
57222,0
73276,0
120792,0
100584,1
135676,0
42181,0
87808,0
55891,0
21970,1
348,0
123188,0
32713,0
140904,0
123898,0
130395,1
55203,0
15770,0
11261,0
72365,0
72836,0
2786,0
15864,0
116994,1
11442,0
81289,0
138626,0
137294,0
100640,0
69124,0
100891,0
127915,0
137808,2
86354,1
80661,1
34896,0
60409,0
112078,1
110542,2
22295,0
105955,0
127860,2
76245,0
99421,1
124683,1
77194,0
66810,1
130993,0
95198,1
58571,0
137140,2
130233,0
142967,1
130858,2
71254,0
89515,0
28614,0
42345,2
35524,0
23956,0
9652,0
89319,0
6926,0
99844,0
128019,0
44769,0
107174,1
100480,0
28287,0
5190,0
122707,0
116093,2
678,0
57174,0
118667,0
133664,0
31285,0
57652,0
147674,0
18800,1
64472,0
14968,0
111871,0
27269,0
138140,0
33097,0
61246,0
23358,0
121823,0
135034,0
23925,1
106716,1
65616,0
32414,0
77732,0
112787,0
18930,1
110536,0
86540,0
55324,1
84324,0
18814,0
87161,0
119975,0
39086,1
33712,0
107442,0
34350,0
123431,1
3917,0
67539,1
70628,0
97649,0
9781,1
141028,1
146409,0
99927,0
76531,0
49062,0
19037,0
38371,0
33254,1
138676,1
59132,0
118685,0
39404,0
126091,0
41516,0
80342,0
79734,0
14766,0
6627,0
133135,0
84510,0
17191,0
4913,0
96151,0
33007,1
18839,0
146730,0
53865,0
129819,2
37463,1
146622,2
43566,0
46297,0
84635,0
101909,0
49043,1
142703,1
16635,0
10603,0
139844,0
101677,0
123786,1
100929,0
116534,1
109984,0
122136,0
5062,0
140624,0
71287,0
103500,1
49855,0
115691,0
106471,0
135269,2
47943,1
124797,0
46599,1
9454,0
146856,1
38350,0
71831,0
110952,0
97669,1
32200,0
102478,0
134125,2
5446,0
105874,0
64848,0
81651,1
64810,0
88592,0
65262,0
37495,0
20077,0
118770,0
63421,0
88473,0
94253,0
53959,1
111098,0
133667,0
84333,0
96884,2
97737,0
30354,0
26482,0
100364,0
121528,1
3893,0
29210,0
108875,0
42614,0
145715,1
139587,2
137563,0
144908,2
72794,0
73669,0
14680,0
30375,1
