,attack_occur
580,1
5912,1
72496,1
49024,1
19412,1
16641,0
81353,1
28649,0
62175,1
79743,0
41604,0
43664,1
5854,1
108023,0
28088,0
32647,0
55253,1
74566,0
112591,1
51599,1
61649,0
62172,1
45150,0
35802,0
98816,0
118878,1
1023,1
3082,1
15474,1
17110,0
14539,0
40141,1
108614,1
5345,1
9355,1
74269,0
49172,1
2641,0
12060,0
39925,0
109853,1
117816,1
11523,1
92236,1
85759,1
11211,1
76847,0
28196,0
12783,1
98288,0
62130,0
5452,1
111866,1
94828,0
39649,1
45772,0
48005,1
120927,0
96586,1
36096,1
7383,0
23765,0
108072,1
93164,0
112834,0
58357,0
4910,0
95524,0
12583,1
42891,0
53723,1
33565,0
36384,0
83927,1
19834,1
71923,1
111212,1
84170,0
18910,1
32734,0
8436,1
12732,0
116314,1
93314,1
125549,1
125228,1
7217,0
12676,0
61654,0
15744,0
23133,0
65700,0
92846,1
20264,1
90549,0
117942,0
64137,1
14815,0
10266,0
7463,0
17428,0
124572,0
20237,1
67594,1
107311,1
1053,0
53950,1
50353,0
42800,1
89371,0
110590,0
56773,0
103993,0
51150,1
90977,1
61656,0
105816,1
78799,0
18073,0
89684,0
78079,0
72660,1
108929,1
32018,1
35637,1
64921,1
18778,1
21059,1
89899,0
93955,0
61553,0
14374,1
41129,0
3340,0
81946,0
46042,0
54463,0
22030,1
122987,0
89206,1
66071,1
82716,1
59978,0
104696,1
70006,0
49193,1
15611,1
48037,0
76497,0
45353,0
90559,0
58192,1
125088,0
100329,0
45460,1
118746,1
86127,0
84082,0
7113,0
10004,1
101261,0
92596,0
28606,0
59623,0
41543,0
1210,0
2456,0
9067,1
4612,0
18598,1
85718,1
28431,0
18301,0
109889,1
117553,1
31424,0
16320,1
43444,1
70022,1
18471,0
97793,0
110681,1
89662,0
38721,1
104407,0
33322,1
39156,0
38447,0
46393,0
112767,0
84951,0
109385,1
63101,1
9545,1
75808,0
109501,1
100819,1
68615,0
13538,1
77588,0
1169,1
42795,0
19656,1
1891,1
4532,0
113655,0
18418,0
77360,0
21659,1
113152,1
4384,0
125225,1
15859,0
4355,1
16955,1
88792,0
42566,0
18763,0
98417,1
47994,0
11383,1
104754,0
102649,1
22767,1
118091,1
23820,1
29735,0
79809,0
105785,0
113049,1
15944,0
83389,1
55847,0
115371,0
114783,1
53835,0
41827,1
95591,1
123399,0
123013,1
77795,0
21295,0
113933,1
13990,1
59251,0
20479,1
29415,0
120214,1
14444,1
22537,1
33674,1
44839,1
101139,0
93841,1
29107,1
94669,1
79200,0
11392,0
15549,1
97927,1
13935,0
57200,1
32245,0
41108,0
81248,0
68274,0
93823,0
112469,1
11568,0
11962,1
18273,0
18442,0
9492,1
11629,1
44957,1
82875,0
69818,0
90660,0
124106,0
37458,0
1220,0
82101,1
37301,1
70570,0
95206,1
21591,1
11612,1
105534,0
104858,0
39800,0
69081,0
18488,0
51331,1
21571,0
54413,0
91442,1
64364,1
21713,0
89159,0
90745,0
38103,0
4330,0
53036,0
107931,1
20017,0
24400,0
17402,1
83855,0
6640,0
53199,1
24401,1
74697,0
4428,1
104168,1
22701,1
42942,1
22452,1
93488,0
82058,0
29212,0
88006,1
83091,1
18033,0
64762,0
100399,0
65936,0
110835,0
123409,0
66854,0
117097,0
119251,0
42586,0
74425,0
24066,1
12562,0
28710,1
50251,0
51644,1
4034,1
110303,0
20627,0
109933,0
47899,1
7800,0
109643,1
85329,0
34459,1
52994,0
89010,0
27086,1
115566,0
106262,1
94873,1
92152,0
54326,1
38646,1
21023,1
23591,1
40668,0
3111,1
29424,0
82422,1
30586,1
94204,0
76944,0
105968,1
119096,0
81351,0
84298,0
102815,0
101591,1
30511,1
1405,1
124682,0
15342,0
7051,1
4267,1
57863,0
7705,0
42743,0
17569,0
67001,0
37568,0
3945,1
105082,0
24804,0
2692,1
113070,1
107973,1
118576,1
24647,1
33329,0
9631,1
102840,0
117448,0
5217,0
125944,0
65308,1
16476,0
80918,1
35035,1
50192,0
69886,1
64334,1
32850,0
77507,0
79986,1
22097,0
16912,1
4878,1
64004,0
105055,0
124530,0
14227,1
88438,1
123565,1
1085,0
116580,0
62258,0
59501,1
101699,1
445,0
86304,1
72134,1
72363,0
89947,0
119360,1
93898,0
6858,1
124507,1
76632,0
100017,1
101649,0
121681,1
76769,0
51771,1
56708,1
23492,1
98793,0
9288,1
28770,1
88706,1
74660,0
6884,1
6786,1
125901,0
76773,0
56200,0
24529,0
6812,0
80606,1
37125,1
123752,1
123750,0
102641,1
13998,0
5288,1
47496,0
14624,0
74612,1
123811,1
108097,0
94787,1
24073,1
124553,0
15360,1
99590,0
57813,1
49026,0
50533,1
68378,1
40425,0
41544,1
116850,1
61845,0
28155,0
3447,0
3551,0
101406,1
65023,1
57393,0
9909,1
69149,1
101168,0
16725,0
12053,1
59886,0
35424,0
62466,0
124247,1
1622,1
64852,1
76001,0
13176,0
13712,0
19969,1
30452,1
19424,1
18294,1
119946,0
112676,1
13849,0
102720,1
100511,1
20776,1
67200,0
62045,0
85823,1
65734,0
256,1
95321,0
4918,1
122676,1
21991,0
28403,1
81884,1
122792,0
71020,0
14808,0
110910,0
34335,0
52512,0
65627,0
11505,0
3340,1
18545,0
41120,1
2380,0
104258,0
4153,0
56538,0
42589,0
98189,1
21950,1
6703,1
4507,0
92778,0
76859,1
98490,1
26718,1
77030,0
58635,0
115949,1
21918,1
17753,1
79866,0
40886,0
110011,0
103091,0
49747,1
32705,1
21339,1
27587,0
121311,0
94089,1
4172,1
17214,0
122914,1
121559,0
29556,0
86191,0
108687,1
18821,1
26014,0
5522,0
18754,1
36785,1
79,0
94964,1
100713,0
23362,1
6960,0
37793,1
16593,0
103331,1
83942,1
116242,0
43055,1
82004,1
72501,1
35798,0
120109,1
7500,1
122703,1
111743,0
101691,0
36486,0
125347,0
2153,1
95107,0
83789,1
58975,0
67388,0
115607,0
81120,1
52679,0
44336,1
3547,0
53000,0
122240,1
44968,1
19950,0
96647,0
121933,0
6941,1
7261,1
220,0
102140,1
105049,0
33634,0
50448,0
80479,0
59915,1
16706,1
54248,0
34994,1
6500,1
112634,0
36863,1
12199,0
81269,1
60218,0
85972,1
82444,1
83567,0
53507,0
5699,1
77551,0
3827,0
53926,1
4777,1
83868,0
120180,0
4102,1
22083,0
53875,0
9125,1
30648,0
17511,1
47839,0
13175,1
107814,0
9497,1
10139,0
52923,1
107805,0
101505,1
49749,0
63305,0
117490,0
78838,0
101704,1
58439,1
58329,1
17301,0
5387,0
49213,1
19367,1
109813,0
123316,0
86738,0
103038,0
123986,1
15723,0
3582,1
73779,0
17616,0
90419,0
109087,1
57714,1
17421,0
43514,1
97238,0
14294,1
16346,1
114793,0
63528,0
76134,1
108330,1
21497,1
30454,1
95191,0
72778,0
106482,1
91537,1
22145,0
57503,1
89923,0
114117,0
27300,0
26581,0
52442,1
92415,1
98674,0
42241,0
20335,1
86612,1
114365,0
19158,0
114341,1
20475,0
72004,0
21468,1
41295,0
8170,1
64303,0
55970,1
32685,0
73171,1
68364,1
91785,0
5287,0
12208,1
44847,0
29632,0
3740,0
110813,1
13544,0
75692,0
17342,1
78254,1
121372,1
97351,0
963,1
19253,1
15828,0
113698,1
96748,0
47826,0
28314,1
8080,0
105910,0
82309,0
54649,0
71980,1
97422,1
4441,0
5442,1
14708,1
13916,0
69736,0
108920,1
19277,1
116588,0
90413,1
22770,1
13356,1
9418,1
72014,0
99914,0
121541,1
6079,1
92029,0
85615,0
95779,1
6048,1
14431,1
116590,1
42957,1
55113,1
8205,1
638,1
5706,0
66386,1
69153,1
77597,0
87252,0
46967,0
4594,0
66347,0
62083,1
50444,1
100983,1
93592,0
86861,0
13133,1
31253,0
78085,0
26710,0
123491,1
6961,0
55509,0
122283,0
13388,1
28788,0
76029,0
61350,1
68524,0
113634,1
11946,1
43682,0
4222,1
57886,1
81604,0
22389,1
16595,0
41617,0
36240,0
119691,1
65448,0
44962,0
21959,0
12827,1
4677,0
98531,0
35190,0
14278,1
58481,0
117727,0
75807,0
29534,1
67870,1
31705,0
96554,0
100496,1
17151,0
119687,1
106808,1
91936,0
32512,0
56614,1
95078,1
5873,1
27227,1
22128,1
17755,1
563,0
1181,0
31340,0
84767,1
12,1
101607,1
56235,1
62358,0
90535,1
61105,1
99260,0
21929,0
119561,1
19509,0
111726,1
4060,0
97403,1
106761,0
101351,1
14114,1
93574,1
48596,0
30457,1
51417,1
35895,1
23998,0
9133,1
106825,1
21117,0
94973,1
34836,0
14016,1
20269,0
94241,0
51396,0
4746,0
85277,0
15991,0
79435,0
9572,1
37374,0
21792,0
8379,1
105979,1
88151,1
65203,0
112548,0
125456,1
82879,0
49606,0
110190,0
30496,1
66113,0
120417,1
26172,1
104209,0
21626,1
102237,0
23433,0
6443,0
73491,0
65526,0
54201,1
89289,0
61293,0
54513,0
108819,0
98976,0
30969,0
110712,0
70096,0
63151,1
28286,1
2409,0
21044,1
58753,0
55721,1
28897,1
103161,0
6145,1
19177,0
4459,0
26018,1
75259,0
3741,0
91551,0
36458,0
47539,0
52025,0
125097,1
85536,1
21915,1
6316,0
122176,0
117855,0
6520,0
2028,1
104671,0
44763,0
74781,0
4505,0
77556,1
10435,1
118837,1
5181,1
99449,1
141,0
121567,0
121353,0
89493,0
14913,0
26004,1
22262,1
1116,1
90409,1
71012,0
14851,0
8051,1
97757,0
44144,0
14115,1
61750,1
118659,1
16394,1
17921,1
92384,0
124418,0
81061,1
114953,0
96326,0
6563,0
84686,0
4304,0
109484,1
9068,1
112106,1
91059,0
4937,1
23478,1
46496,1
122402,1
3055,0
1351,0
20346,1
65384,1
69945,1
104125,1
93092,1
53215,1
6173,1
115870,1
36353,1
55900,1
46349,0
17506,1
50122,0
124276,0
116627,1
49664,1
2565,1
74532,0
111201,0
122012,0
27824,0
121657,0
102312,0
13859,0
66148,0
63307,0
16063,1
52246,0
71218,0
96071,0
84285,0
30864,1
111239,1
54337,1
6360,0
113958,0
4627,0
75369,1
66005,1
1184,1
65905,1
10755,0
85292,1
54229,1
1793,0
82798,1
121359,1
106661,0
49158,0
87174,0
38773,0
42020,0
88055,1
15745,0
22215,0
109051,1
59554,0
72705,1
106602,0
1909,1
16128,0
82279,0
19102,1
115760,1
76149,0
73842,1
31918,1
56474,0
79147,1
46716,0
4326,0
50420,1
103153,1
4108,1
3207,1
40861,1
48164,0
66972,1
17615,1
5066,0
38883,1
31186,1
16492,1
15240,0
45319,1
6935,0
16548,1
82805,1
4493,1
360,0
34481,0
3326,1
65786,0
22321,1
90048,0
6807,1
80809,0
10198,1
113411,0
118562,0
122561,1
58369,0
82096,1
8450,0
52027,1
97079,1
81554,1
47054,1
98312,1
85249,1
15168,0
51928,1
80057,0
17774,1
65755,1
13354,1
19422,0
73406,1
51774,1
10376,0
53888,1
40590,0
69477,1
57037,0
56487,1
3812,1
22216,0
17141,0
19205,0
11475,0
16787,0
1927,1
35958,0
101477,1
91312,0
5760,0
69763,1
119499,1
21432,1
12496,0
20302,0
75795,0
37319,0
106216,1
98932,1
73181,1
4353,1
28378,0
110089,1
62067,1
85043,1
113246,1
15602,0
48295,0
69142,1
90675,0
83235,1
76972,1
23283,0
23163,1
97555,1
120755,1
76204,0
111144,1
65735,1
108978,1
19747,1
108604,0
113391,0
115451,0
106621,0
14619,0
6978,0
26491,1
70342,0
54809,1
47913,1
74429,0
18392,1
20325,0
82097,0
119056,1
45642,1
14151,1
20220,1
94290,1
18182,1
69211,1
102509,0
94211,1
53515,0
43247,0
96768,1
12869,1
5974,1
34957,0
66289,0
100200,0
75805,0
41823,0
87428,1
8909,1
11650,0
117410,1
9325,0
109068,0
72215,1
21526,0
116195,0
59589,0
113288,1
22389,1
122298,0
76565,0
76727,1
5915,1
58703,1
121038,1
29783,1
47146,0
41536,0
20807,1
23801,0
5732,0
67152,0
51522,0
6497,0
114046,1
100156,1
43100,0
9963,0
2616,0
37151,1
60367,1
20253,1
27491,1
62759,0
110,0
32662,0
109558,0
78649,1
57491,1
52451,0
18676,1
113790,0
27174,1
81592,1
58600,0
35873,1
17451,0
47021,1
68352,0
44659,1
106239,1
28147,0
35673,0
125775,1
12187,0
16666,1
125168,1
51354,1
111764,1
42696,1
115195,0
99270,1
44751,1
112735,0
17442,1
26701,0
11545,0
63842,1
95133,0
27732,1
4170,1
57437,0
3942,1
75498,0
790,1
8672,1
5900,1
9193,1
21271,1
97872,1
59846,1
41,0
83733,0
18781,1
15483,1
56909,1
8820,1
42437,1
56025,0
120356,0
113629,0
5203,1
27108,1
7216,0
31924,1
33721,0
7581,1
46450,1
60617,1
20209,1
68848,0
3555,1
8215,1
12836,0
25182,1
5167,0
75324,0
114598,0
18820,1
16981,1
70030,1
95473,1
44964,1
112840,0
5670,1
105497,1
100024,0
97261,1
116982,0
89457,1
68185,1
27945,1
95462,0
20285,1
48575,0
18633,1
61370,1
94028,1
89546,1
24620,0
66846,1
6586,0
102261,0
40703,1
10857,1
84602,0
91860,1
20445,0
9591,0
125326,0
109774,1
66578,0
94773,0
31564,1
20877,1
121511,1
97617,0
17728,0
22233,0
120265,0
89499,0
18355,0
122087,1
94764,0
15650,1
18651,1
79016,0
3513,1
17267,1
91515,0
42506,1
62001,1
53836,0
36372,1
101774,0
5493,0
8972,1
91161,1
43364,0
119290,0
14454,0
20671,1
11002,0
44567,1
5886,0
51596,1
10565,0
100998,1
22980,1
5013,1
593,0
114310,0
76426,1
122295,0
60480,0
94281,0
15071,1
99943,1
3354,1
96827,0
43661,0
74040,0
85334,0
50655,1
76593,1
41161,0
28866,1
40681,0
13874,0
38083,1
49884,0
124923,1
105776,1
58082,0
17748,1
70379,0
34296,1
111295,1
13585,1
89122,0
38951,1
20377,0
21972,1
77725,0
49531,0
15899,1
11100,1
7455,0
49976,1
61832,0
109290,1
14052,0
54890,0
63437,1
20883,1
96372,0
111750,0
116547,0
61094,1
52907,0
85933,0
89316,1
24365,1
15828,0
117242,0
20472,0
77591,1
14525,0
120605,0
6238,1
41905,0
13329,1
14922,1
42616,1
5123,1
46353,0
15239,0
76718,0
469,0
42666,1
46714,1
84241,0
120976,0
75526,1
31356,0
116475,0
64443,1
1799,0
70778,1
120806,1
21751,0
66591,0
125753,0
40413,1
17840,1
121848,0
21742,1
2881,0
69140,0
44204,1
93577,1
57129,0
39500,1
46480,0
1345,0
65819,0
12471,1
3277,1
10100,0
3537,1
88973,0
13167,1
92197,0
92719,0
91513,1
48586,1
4511,1
19403,1
77220,1
108274,0
17181,0
94135,1
3480,1
35242,0
1452,0
72090,1
59635,0
113435,0
82460,1
36968,0
98943,1
11069,0
72657,1
43938,0
104982,1
61607,0
109030,0
92331,1
808,1
41541,0
1173,0
13826,1
124852,0
77119,0
120242,1
9012,1
6326,0
84509,0
3604,0
25444,1
12150,0
21729,1
3209,0
54955,0
123780,0
56505,0
110485,0
49238,0
62132,0
32973,0
107782,1
815,1
55425,1
96456,0
32216,1
102149,0
74357,0
18613,1
23234,0
93454,1
8776,1
118473,1
14593,1
4921,0
11458,1
23105,0
104465,1
86507,1
71111,0
56894,1
107367,1
19310,0
595,1
18540,0
31638,1
20525,1
42548,0
28813,1
8137,1
98942,1
108647,0
4944,1
8048,1
94408,0
6968,0
125522,0
20974,1
48344,1
113606,0
15810,1
95539,0
16804,1
19137,1
92482,1
8908,1
28133,0
69303,0
73834,1
75880,0
71168,1
19822,1
20215,1
19427,0
64149,0
79141,0
21239,0
8837,1
52145,1
104857,0
59720,1
69861,1
106159,1
16244,0
100988,0
641,1
78620,1
3231,1
31386,0
114154,0
7158,0
29535,1
116272,0
56086,1
102157,1
79846,0
117604,1
67370,1
9625,1
101868,0
8404,0
58372,0
113386,1
93751,1
39622,0
80659,1
118346,0
80244,0
95472,1
13796,1
1236,1
31636,1
112379,1
81078,1
10410,0
14637,1
92625,0
13755,1
63325,0
64017,0
58854,0
89610,0
90809,0
99918,0
10942,1
119552,0
55546,0
96493,0
33512,1
3746,0
116451,0
2882,1
121538,1
71239,1
52993,0
27651,1
95711,1
123705,0
105147,0
96880,0
106378,1
84500,1
12094,1
20251,1
1871,1
22813,0
56396,1
77271,0
47283,1
678,0
54824,1
93725,1
73137,1
70076,0
81791,0
121316,0
10518,0
49377,1
41335,1
15606,0
72933,0
2894,1
90238,0
39551,0
58155,1
102071,0
17969,1
122310,1
96478,0
90110,0
20424,1
27452,1
105926,0
101660,1
87782,1
63426,1
12782,1
11508,1
16887,1
108416,1
38379,0
15453,0
55516,0
50619,1
59193,1
61251,0
12323,0
87896,0
9147,0
43109,1
93734,0
81205,1
65764,0
85992,1
28326,1
111941,1
100394,1
18160,1
79404,1
14269,1
15431,1
115068,0
64814,0
52234,1
98071,0
22454,0
49921,0
31843,1
97064,0
112129,0
49565,0
84601,0
5833,0
13705,0
9857,1
13048,0
102555,1
44231,0
48915,1
113907,0
36041,0
7427,1
57532,1
3517,1
62832,1
50837,1
108414,1
25702,0
21383,0
111175,0
76690,1
12491,0
62793,1
36923,0
111883,0
3831,1
5025,0
9607,1
95096,0
5509,0
111870,0
106106,1
117584,0
7781,1
99689,1
30364,1
22193,1
112375,1
12881,1
72867,0
74593,1
122320,0
31322,1
6765,0
35064,1
110850,0
95626,1
34214,1
77404,1
109957,1
82151,1
72326,0
43261,0
82605,1
59090,0
48089,1
66884,0
100728,1
32560,0
80257,1
94671,0
69962,0
15172,1
88749,1
47019,0
105658,0
114957,1
1650,0
13361,0
26099,0
38634,1
62024,0
2578,1
4439,0
5109,0
35877,0
4367,1
18407,1
1918,0
11423,0
66255,0
116352,0
62084,1
119944,1
54176,1
2475,0
109913,0
107284,0
43046,1
36110,0
10124,1
91301,0
22411,1
86723,1
121807,0
100653,1
5129,1
30294,0
4357,0
59182,1
15716,0
3633,1
99467,1
12804,1
81455,1
14889,1
17045,0
12719,1
74599,0
17770,1
125125,1
19329,1
122464,0
51099,0
28675,0
78055,1
27414,1
61825,0
86325,1
11535,1
104719,1
64253,1
2581,0
110639,1
91355,0
103945,1
56070,1
24410,0
43710,1
32063,0
18515,1
94181,1
47354,1
44400,0
47871,0
124729,0
51912,1
69801,1
12460,1
56371,1
18479,0
111458,1
7600,0
1240,0
717,1
55044,0
53905,1
82817,1
109757,0
15915,0
40798,1
25552,0
55055,0
106338,1
22041,1
85255,0
53386,0
102328,0
72291,0
3064,0
33404,0
1421,0
98700,1
2646,0
51521,1
20317,0
29756,1
108600,0
87796,1
23371,0
56636,1
54670,1
6786,1
78475,1
21021,1
98284,0
100116,0
110823,0
12203,0
94809,0
33836,0
53263,0
24858,0
91612,1
120967,1
9895,1
90005,1
15776,1
108569,0
57904,0
99812,1
20170,0
17593,1
9090,1
10933,0
78545,1
63257,0
32541,0
5633,1
3941,0
18163,0
35005,1
22507,0
26450,0
18444,0
91436,0
102759,1
17595,1
60438,1
118268,0
21416,0
3121,1
55273,0
17143,0
428,1
14065,0
100314,0
42183,0
59199,1
2116,1
68270,0
47062,0
103949,0
62286,1
30996,1
15598,1
19932,1
71886,0
67753,0
27850,1
26193,1
108673,0
9396,1
65776,0
19879,0
51707,0
42890,1
125139,0
105612,0
79294,1
70930,0
89187,1
27639,0
5844,0
104483,1
20522,1
11277,1
90683,0
38523,0
21351,1
5881,1
2128,0
16745,1
106217,1
76058,1
58939,1
118345,0
114425,1
49369,1
37992,0
76341,1
82240,1
122115,0
102235,1
2594,1
86937,0
12550,0
63941,1
26019,1
19984,1
51540,1
40743,0
113301,1
51475,1
2695,1
90103,0
3578,0
107089,0
33098,1
698,1
6824,1
101317,1
98583,0
66003,0
54092,0
4965,1
34181,1
102322,0
5015,1
111954,0
7214,0
7248,0
105503,0
70001,0
475,0
11971,1
118793,0
111714,0
33116,1
84446,0
29265,0
10110,0
39977,1
27713,1
14962,0
68298,0
17191,1
16737,0
9845,0
77993,0
114038,1
31617,0
87545,0
58961,1
121216,1
80654,0
36169,0
66625,0
17131,0
61383,1
16716,0
3937,1
101031,0
5225,1
26358,1
1347,1
3535,0
107777,1
7933,0
108583,1
27902,1
104083,1
78274,1
77689,1
107692,1
123203,1
10741,1
70691,1
57818,1
57931,1
46001,1
21856,1
27097,0
125126,1
101119,0
112097,0
27731,0
79003,0
56982,1
78172,1
6649,0
9904,0
102127,0
51477,0
54675,1
87971,1
47690,0
43573,1
50739,1
123525,1
77979,0
106385,0
93800,1
93158,0
54127,0
4744,1
94694,0
111282,1
46002,1
7686,0
35888,1
86847,1
20560,1
21456,1
10796,0
119396,0
39185,0
14535,1
62478,1
20828,1
28245,0
97722,1
5356,1
107717,0
65702,1
20612,1
70880,1
52563,1
120788,0
62735,1
51813,1
12997,1
124254,0
55269,0
45991,0
85417,1
28748,0
95950,0
24544,1
48825,0
69261,1
12228,0
47464,1
11780,0
13254,1
69570,0
16170,1
21806,0
92842,0
32362,0
97626,0
17437,1
5750,1
2970,1
14225,1
103838,1
103684,1
411,1
74150,0
2879,1
98702,0
17645,0
56845,1
15385,1
94448,0
119014,1
61355,1
43656,0
64942,1
34040,0
9850,0
106898,1
112286,1
74990,0
84191,1
71347,1
46957,0
71104,0
11557,1
19017,1
86802,0
109016,1
62718,1
29921,0
24143,1
25993,0
81727,0
107268,1
61590,0
64011,0
38574,1
11388,0
20808,0
111418,0
18044,1
67314,0
49677,0
114603,1
52107,1
100591,1
59477,0
19143,0
37713,0
30307,0
93085,1
125297,0
58725,1
34247,1
5683,1
28996,0
11335,1
54424,0
11111,1
52154,1
95742,1
116680,0
38596,1
39797,1
20921,1
24040,1
118658,0
6305,0
124294,1
14564,1
55023,1
39123,1
76379,0
68300,0
4632,0
32345,0
116871,0
20915,1
67918,1
59694,0
65512,1
56953,1
29226,0
19504,0
81325,0
37494,0
56840,1
101381,1
50553,1
97459,0
12803,1
10311,0
40114,1
36874,0
27426,1
56361,1
78069,1
10298,0
55615,0
78932,0
21020,1
124831,0
26227,1
19251,1
121347,0
68977,0
21756,1
8161,1
41434,1
48129,0
67525,1
32278,1
15007,0
51971,0
17266,0
3592,1
72925,0
101952,1
5908,1
67021,1
40422,1
63517,0
17351,1
74970,0
43745,1
9408,0
105365,0
122925,1
122101,0
82182,0
25776,1
58486,0
58118,1
107445,1
64949,0
10851,0
38947,0
58668,1
62170,0
56923,1
14879,1
254,1
76805,1
9629,1
33714,1
8432,0
66903,0
51749,0
8308,0
44071,1
21473,0
57118,1
9512,1
23490,1
109857,0
3908,0
66516,1
125804,0
122636,0
93558,0
39478,0
63119,0
22370,1
90454,1
6377,1
115442,1
56588,0
75089,0
48768,0
35015,1
12789,0
33490,0
14310,0
25678,1
12882,1
111259,0
28545,0
118076,1
17441,1
101726,0
37759,0
108007,1
85006,0
50625,1
112670,0
65795,1
102428,0
102244,0
30188,0
62214,0
125134,1
89077,1
20737,0
33196,0
25263,0
77813,0
10987,0
74504,0
9792,0
62680,1
6974,1
59340,1
20104,0
24113,0
11043,0
115893,1
19614,0
81154,1
54350,0
33925,1
6784,0
87567,1
73183,0
4585,1
58428,1
11378,1
123209,1
101424,1
80103,0
411,1
42699,1
6922,1
102783,1
125971,1
12724,1
47930,0
82257,0
95390,1
49106,1
30903,0
101953,0
9691,1
19007,1
7777,0
57613,0
50295,0
116277,0
115090,1
90757,0
21250,0
113092,0
63297,0
61395,1
88473,1
43739,1
14625,1
14543,1
76363,1
101253,1
123046,1
16373,1
29328,1
88791,0
107496,0
67730,0
76208,1
108732,0
17703,1
19612,1
10915,0
98986,1
66451,0
116696,0
8698,1
9363,0
17816,1
77935,0
19422,1
14210,1
21269,0
15727,0
69635,1
33536,0
19081,0
76832,0
20459,1
40076,1
111869,1
27715,1
56848,0
72191,0
53308,1
87412,0
43976,0
66835,0
57267,1
10871,0
102660,1
97838,1
78109,1
103353,0
122890,1
48335,1
54821,1
44310,0
36572,0
13195,1
32649,0
78731,0
29569,0
46588,0
57559,1
97135,0
119536,0
67519,0
88954,1
16138,1
109154,0
11608,1
102474,1
29497,1
83302,1
61550,0
121537,1
306,0
61927,1
21961,1
42419,0
113874,0
6339,1
68991,1
9833,0
79946,0
8858,1
119545,1
68585,0
2904,1
3206,0
20086,0
117841,1
21986,0
98316,0
36161,1
105581,1
61989,1
10004,0
46807,1
77284,0
75917,1
56922,1
7312,1
12966,0
42147,1
25821,0
25136,0
115413,0
52700,1
18361,0
77939,1
4617,1
69787,1
98459,0
57278,0
68533,0
15073,0
18655,0
67924,0
99037,0
47935,0
97012,0
12167,0
27557,1
5025,1
52882,0
94095,1
8008,0
271,0
3823,0
74500,1
95576,0
13439,0
98119,0
59086,0
124582,1
40224,1
101444,1
56822,0
58049,1
39908,0
24239,1
75183,1
124987,0
5799,0
55124,0
35618,1
120799,1
77483,0
72432,1
113021,1
103028,1
98425,1
59189,1
27,0
16765,0
64171,1
117826,1
90588,1
123401,0
100274,1
60697,0
28995,0
116914,0
8204,0
114607,1
9090,0
102735,1
19622,0
101885,1
66728,1
11846,0
13204,0
102990,1
48432,1
18125,1
65803,0
95496,0
54861,0
75920,0
95583,1
33963,1
110756,0
11882,1
124698,0
120387,1
6295,1
5363,1
88210,0
27466,0
56596,1
44136,0
7587,0
92021,1
2676,1
112635,0
97188,0
60664,1
11692,1
43533,1
18308,1
89912,1
13732,1
39095,0
3820,1
7965,0
59391,1
59322,0
13098,0
22335,1
97437,1
9779,0
3585,1
66324,0
100478,1
22911,0
12349,0
55380,0
88342,1
54088,1
47712,1
15652,1
121127,1
87078,1
54000,1
53480,1
97714,1
121702,1
21634,1
84748,1
67965,1
44870,0
77303,0
79867,0
117441,0
112970,1
10917,0
75443,1
59951,0
75084,0
60568,1
125838,0
35269,0
121805,1
49955,1
15149,0
16854,1
50237,1
46882,0
53231,1
60985,1
4586,1
764,0
20241,1
20571,1
21140,1
53035,1
18003,0
79784,0
41036,1
122875,0
4571,0
57596,0
19226,1
4766,0
25046,0
109009,0
27158,1
3933,1
12151,0
122958,1
43760,0
61495,0
113628,1
76411,1
102253,0
121049,1
15934,1
34737,0
9806,0
13226,1
7619,0
43779,1
88554,0
42212,1
25804,1
95167,1
65167,1
4683,1
69481,0
111733,0
16089,0
27089,0
15051,0
96726,0
121211,1
24982,0
102761,0
21733,1
119849,1
117009,1
10721,1
43943,0
103088,1
17114,1
27895,1
17717,0
47723,1
69928,1
80047,1
74583,1
49544,0
97796,0
61891,0
6319,1
91279,0
21210,0
10187,1
15686,0
31738,0
13792,0
45536,1
84357,1
9070,1
18587,0
109357,1
71405,0
122951,1
50942,0
33027,1
9980,1
106045,1
118905,1
4252,1
7218,0
5858,1
68618,1
51021,1
10896,1
44852,1
27738,1
103147,1
69432,1
4678,1
8415,1
50113,0
55888,0
9486,0
108428,0
21276,0
1292,0
77213,1
119043,0
76206,1
44424,1
102524,0
80346,0
78338,0
87474,1
56833,0
17183,0
58710,1
80587,1
101058,1
4680,0
40314,0
120855,0
24826,1
1945,0
95925,1
16419,1
100995,0
52857,1
10916,1
100322,1
104415,0
59366,0
33430,0
5250,0
26871,1
55521,0
8428,1
33353,0
58779,0
103307,1
122943,0
82836,0
4907,0
8160,1
114174,0
123202,0
64660,0
14560,1
86940,0
64395,0
3471,1
12114,1
35982,1
53890,0
58017,0
109614,0
5542,0
101229,1
45950,0
4049,0
11315,0
107483,0
61653,1
77014,1
59541,1
2564,0
93767,0
4955,0
110279,1
77251,0
115717,0
26203,0
37199,0
13216,0
58391,0
124449,0
74222,1
112638,0
94133,0
22159,0
108065,1
98319,0
2576,0
41150,1
15298,1
36441,0
116251,0
8289,0
783,0
51352,1
74745,0
71875,0
76215,0
90762,0
79412,0
3413,0
47386,1
112140,1
23453,0
16205,1
70466,0
2003,1
19117,0
9230,1
94481,1
31929,0
77163,0
